Date_Time,Temp
12/16/2010 10:06,9.952222222
12/16/2010 11:06,9.902777778
12/16/2010 12:06,7.116111111
12/16/2010 13:06,6.99
12/16/2010 14:06,7.041111111
12/16/2010 15:06,7.015
12/16/2010 16:06,6.99
12/16/2010 17:06,6.99
12/16/2010 18:06,6.99
12/16/2010 19:06,7.015
12/16/2010 20:06,7.091111111
12/16/2010 21:06,7.041111111
12/16/2010 22:06,7.142222222
12/16/2010 23:06,7.192222222
12/17/2010 0:06,7.167222222
12/17/2010 1:06,7.116111111
12/17/2010 2:06,7.066111111
12/17/2010 3:06,7.192222222
12/17/2010 4:06,7.066111111
12/17/2010 5:06,7.116111111
12/17/2010 6:06,7.167222222
12/17/2010 7:06,7.217222222
12/17/2010 8:06,7.217222222
12/17/2010 9:06,7.217222222
12/17/2010 10:06,7.242222222
12/17/2010 11:06,7.292777778
12/17/2010 12:06,7.367777778
12/17/2010 13:06,7.317777778
12/17/2010 14:06,7.317777778
12/17/2010 15:06,7.267777778
12/17/2010 16:06,7.267777778
12/17/2010 17:06,7.292777778
12/17/2010 18:06,7.267777778
12/17/2010 19:06,7.267777778
12/17/2010 20:06,7.267777778
12/17/2010 21:06,7.267777778
12/17/2010 22:06,7.292777778
12/17/2010 23:06,7.292777778
12/18/2010 0:06,7.267777778
12/18/2010 1:06,7.292777778
12/18/2010 2:06,7.242222222
12/18/2010 3:06,7.267777778
12/18/2010 4:06,7.342777778
12/18/2010 5:06,7.267777778
12/18/2010 6:06,7.292777778
12/18/2010 7:06,7.292777778
12/18/2010 8:06,7.317777778
12/18/2010 9:06,7.342777778
12/18/2010 10:06,7.392777778
12/18/2010 11:06,7.367777778
12/18/2010 12:06,7.392777778
12/18/2010 13:06,7.468888889
12/18/2010 14:06,7.443888889
12/18/2010 15:06,7.493888889
12/18/2010 16:06,7.468888889
12/18/2010 17:06,7.493888889
12/18/2010 18:06,7.493888889
12/18/2010 19:06,7.493888889
12/18/2010 20:06,7.518888889
12/18/2010 21:06,7.468888889
12/18/2010 22:06,7.518888889
12/18/2010 23:06,7.493888889
12/19/2010 0:06,7.493888889
12/19/2010 1:06,7.443888889
12/19/2010 2:06,7.518888889
12/19/2010 3:06,7.392777778
12/19/2010 4:06,7.267777778
12/19/2010 5:06,7.217222222
12/19/2010 6:06,7.242222222
12/19/2010 7:06,7.242222222
12/19/2010 8:06,7.242222222
12/19/2010 9:06,7.242222222
12/19/2010 10:06,7.292777778
12/19/2010 11:06,7.192222222
12/19/2010 12:06,7.267777778
12/19/2010 13:06,7.217222222
12/19/2010 14:06,7.167222222
12/19/2010 15:06,7.192222222
12/19/2010 16:06,7.217222222
12/19/2010 17:06,7.292777778
12/19/2010 18:06,7.292777778
12/19/2010 19:06,7.091111111
12/19/2010 20:06,6.913888889
12/19/2010 21:06,6.838888889
12/19/2010 22:06,6.812777778
12/19/2010 23:06,6.787777778
12/20/2010 0:06,6.712222222
12/20/2010 1:06,6.712222222
12/20/2010 2:06,6.687222222
12/20/2010 3:06,6.585
12/20/2010 4:06,6.535
12/20/2010 5:06,6.508888889
12/20/2010 6:06,6.508888889
12/20/2010 7:06,6.483888889
12/20/2010 8:06,6.535
12/20/2010 9:06,6.535
12/20/2010 10:06,6.585
12/20/2010 11:06,6.611111111
12/20/2010 12:06,6.661111111
12/20/2010 13:06,6.687222222
12/20/2010 14:06,6.762777778
12/20/2010 15:06,6.762777778
12/20/2010 16:06,6.762777778
12/20/2010 17:06,6.787777778
12/20/2010 18:06,6.787777778
12/20/2010 19:06,6.712222222
12/20/2010 20:06,6.787777778
12/20/2010 21:06,6.762777778
12/20/2010 22:06,6.787777778
12/20/2010 23:06,6.787777778
12/21/2010 0:06,6.838888889
12/21/2010 1:06,6.838888889
12/21/2010 2:06,6.838888889
12/21/2010 3:06,6.863888889
12/21/2010 4:06,6.838888889
12/21/2010 5:06,6.888888889
12/21/2010 6:06,6.863888889
12/21/2010 7:06,6.888888889
12/21/2010 8:06,6.888888889
12/21/2010 9:06,6.94
12/21/2010 10:06,7.041111111
12/21/2010 11:06,7.116111111
12/21/2010 12:06,7.167222222
12/21/2010 13:06,7.167222222
12/21/2010 14:06,7.242222222
12/21/2010 15:06,7.242222222
12/21/2010 16:06,7.217222222
12/21/2010 17:06,7.217222222
12/21/2010 18:06,7.242222222
12/21/2010 19:06,7.192222222
12/21/2010 20:06,7.242222222
12/21/2010 21:06,7.267777778
12/21/2010 22:06,7.292777778
12/21/2010 23:06,7.267777778
12/22/2010 0:06,7.267777778
12/22/2010 1:06,7.267777778
12/22/2010 2:06,7.292777778
12/22/2010 3:06,7.267777778
12/22/2010 4:06,7.267777778
12/22/2010 5:06,7.342777778
12/22/2010 6:06,7.267777778
12/22/2010 7:06,7.292777778
12/22/2010 8:06,7.342777778
12/22/2010 9:06,7.292777778
12/22/2010 10:06,7.342777778
12/22/2010 11:06,7.418888889
12/22/2010 12:06,7.418888889
12/22/2010 13:06,7.468888889
12/22/2010 14:06,7.493888889
12/22/2010 15:06,7.568888889
12/22/2010 16:06,7.493888889
12/22/2010 17:06,7.493888889
12/22/2010 18:06,7.518888889
12/22/2010 19:06,7.493888889
12/22/2010 20:06,7.518888889
12/22/2010 21:06,7.518888889
12/22/2010 22:06,7.518888889
12/22/2010 23:06,7.518888889
12/23/2010 0:06,7.518888889
12/23/2010 1:06,7.493888889
12/23/2010 2:06,7.493888889
12/23/2010 3:06,7.493888889
12/23/2010 4:06,7.518888889
12/23/2010 5:06,7.543888889
12/23/2010 6:06,7.468888889
12/23/2010 7:06,7.493888889
12/23/2010 8:06,7.543888889
12/23/2010 9:06,7.518888889
12/23/2010 10:06,7.518888889
12/23/2010 11:06,7.593888889
12/23/2010 12:06,7.645
12/23/2010 13:06,7.645
12/23/2010 14:06,7.695
12/23/2010 15:06,7.795
12/23/2010 16:06,7.67
12/23/2010 17:06,7.695
12/23/2010 18:06,7.77
12/23/2010 19:06,7.72
12/23/2010 20:06,7.72
12/23/2010 21:06,7.745
12/23/2010 22:06,7.72
12/23/2010 23:06,7.72
12/24/2010 0:06,7.67
12/24/2010 1:06,7.72
12/24/2010 2:06,7.695
12/24/2010 3:06,7.745
12/24/2010 4:06,7.67
12/24/2010 5:06,7.72
12/24/2010 6:06,7.67
12/24/2010 7:06,7.695
12/24/2010 8:06,7.695
12/24/2010 9:06,7.695
12/24/2010 10:06,7.745
12/24/2010 11:06,7.77
12/24/2010 12:06,7.845
12/24/2010 13:06,7.92
12/24/2010 14:06,7.92
12/24/2010 15:06,7.945
12/24/2010 16:06,7.995
12/24/2010 17:06,7.945
12/24/2010 18:06,7.97
12/24/2010 19:06,7.92
12/24/2010 20:06,7.945
12/24/2010 21:06,7.945
12/24/2010 22:06,7.895
12/24/2010 23:06,7.92
12/25/2010 0:06,7.92
12/25/2010 1:06,7.895
12/25/2010 2:06,7.895
12/25/2010 3:06,7.87
12/25/2010 4:06,7.87
12/25/2010 5:06,7.845
12/25/2010 6:06,7.845
12/25/2010 7:06,7.895
12/25/2010 8:06,7.82
12/25/2010 9:06,7.845
12/25/2010 10:06,7.845
12/25/2010 11:06,7.87
12/25/2010 12:06,7.895
12/25/2010 13:06,7.895
12/25/2010 14:06,7.945
12/25/2010 15:06,7.895
12/25/2010 16:06,7.945
12/25/2010 17:06,7.945
12/25/2010 18:06,7.895
12/25/2010 19:06,7.895
12/25/2010 20:06,7.97
12/25/2010 21:06,7.87
12/25/2010 22:06,7.87
12/25/2010 23:06,7.895
12/26/2010 0:06,7.895
12/26/2010 1:06,7.895
12/26/2010 2:06,7.845
12/26/2010 3:06,7.895
12/26/2010 4:06,7.87
12/26/2010 5:06,7.87
12/26/2010 6:06,7.845
12/26/2010 7:06,7.82
12/26/2010 8:06,7.845
12/26/2010 9:06,7.795
12/26/2010 10:06,7.745
12/26/2010 11:06,7.72
12/26/2010 12:06,7.67
12/26/2010 13:06,7.745
12/26/2010 14:06,7.745
12/26/2010 15:06,7.745
12/26/2010 16:06,7.77
12/26/2010 17:06,7.72
12/26/2010 18:06,7.72
12/26/2010 19:06,7.72
12/26/2010 20:06,7.745
12/26/2010 21:06,7.745
12/26/2010 22:06,7.77
12/26/2010 23:06,7.77
12/27/2010 0:06,7.745
12/27/2010 1:06,7.72
12/27/2010 2:06,7.695
12/27/2010 3:06,7.695
12/27/2010 4:06,7.695
12/27/2010 5:06,7.67
12/27/2010 6:06,7.67
12/27/2010 7:06,7.695
12/27/2010 8:06,7.695
12/27/2010 9:06,7.645
12/27/2010 10:06,7.695
12/27/2010 11:06,7.695
12/27/2010 12:06,7.72
12/27/2010 13:06,7.77
12/27/2010 14:06,7.745
12/27/2010 15:06,7.745
12/27/2010 16:06,7.745
12/27/2010 17:06,7.745
12/27/2010 18:06,7.745
12/27/2010 19:06,7.745
12/27/2010 20:06,7.745
12/27/2010 21:06,7.745
12/27/2010 22:06,7.745
12/27/2010 23:06,7.72
12/28/2010 0:06,7.745
12/28/2010 1:06,7.72
12/28/2010 2:06,7.72
12/28/2010 3:06,7.695
12/28/2010 4:06,7.695
12/28/2010 5:06,7.695
12/28/2010 6:06,7.695
12/28/2010 7:06,7.695
12/28/2010 8:06,7.695
12/28/2010 9:06,7.745
12/28/2010 10:06,7.72
12/28/2010 11:06,7.67
12/28/2010 12:06,7.72
12/28/2010 13:06,7.72
12/28/2010 14:06,7.695
12/28/2010 15:06,7.72
12/28/2010 16:06,7.745
12/28/2010 17:06,7.72
12/28/2010 18:06,7.82
12/28/2010 19:06,7.77
12/28/2010 20:06,7.543888889
12/28/2010 21:06,7.518888889
12/28/2010 22:06,7.418888889
12/28/2010 23:06,7.167222222
12/29/2010 0:06,7.066111111
12/29/2010 1:06,6.94
12/29/2010 2:06,6.94
12/29/2010 3:06,7.041111111
12/29/2010 4:06,7.066111111
12/29/2010 5:06,7.142222222
12/29/2010 6:06,7.116111111
12/29/2010 7:06,7.116111111
12/29/2010 8:06,7.192222222
12/29/2010 9:06,7.142222222
12/29/2010 10:06,7.142222222
12/29/2010 11:06,7.091111111
12/29/2010 12:06,7.167222222
12/29/2010 13:06,7.217222222
12/29/2010 14:06,7.217222222
12/29/2010 15:06,7.267777778
12/29/2010 16:06,7.267777778
12/29/2010 17:06,7.242222222
12/29/2010 18:06,7.317777778
12/29/2010 19:06,7.292777778
12/29/2010 20:06,7.242222222
12/29/2010 21:06,7.167222222
12/29/2010 22:06,7.167222222
12/29/2010 23:06,7.142222222
12/30/2010 0:06,7.116111111
12/30/2010 1:06,7.142222222
12/30/2010 2:06,7.116111111
12/30/2010 3:06,7.116111111
12/30/2010 4:06,7.116111111
12/30/2010 5:06,7.116111111
12/30/2010 6:06,7.091111111
12/30/2010 7:06,7.091111111
12/30/2010 8:06,7.192222222
12/30/2010 9:06,7.242222222
12/30/2010 10:06,7.192222222
12/30/2010 11:06,7.192222222
12/30/2010 12:06,7.242222222
12/30/2010 13:06,7.292777778
12/30/2010 14:06,7.518888889
12/30/2010 15:06,7.493888889
12/30/2010 16:06,7.543888889
12/30/2010 17:06,7.593888889
12/30/2010 18:06,7.568888889
12/30/2010 19:06,7.568888889
12/30/2010 20:06,7.493888889
12/30/2010 21:06,7.543888889
12/30/2010 22:06,7.543888889
12/30/2010 23:06,7.518888889
12/31/2010 0:06,7.493888889
12/31/2010 1:06,7.443888889
12/31/2010 2:06,7.443888889
12/31/2010 3:06,7.392777778
12/31/2010 4:06,7.367777778
12/31/2010 5:06,7.317777778
12/31/2010 6:06,7.292777778
12/31/2010 7:06,7.192222222
12/31/2010 8:06,7.192222222
12/31/2010 9:06,7.142222222
12/31/2010 10:06,7.192222222
12/31/2010 11:06,7.142222222
12/31/2010 12:06,7.242222222
12/31/2010 13:06,7.292777778
12/31/2010 14:06,7.493888889
12/31/2010 15:06,7.443888889
12/31/2010 16:06,7.468888889
12/31/2010 17:06,7.493888889
12/31/2010 18:06,7.443888889
12/31/2010 19:06,7.468888889
12/31/2010 20:06,7.493888889
12/31/2010 21:06,7.493888889
12/31/2010 22:06,7.493888889
12/31/2010 23:06,7.543888889
1/1/2011 0:06,7.292777778
1/1/2011 1:06,7.317777778
1/1/2011 2:06,7.342777778
1/1/2011 3:06,7.367777778
1/1/2011 4:06,7.342777778
1/1/2011 5:06,7.317777778
1/1/2011 6:06,7.342777778
1/1/2011 7:06,7.342777778
1/1/2011 8:06,7.392777778
1/1/2011 9:06,7.418888889
1/1/2011 10:06,7.518888889
1/1/2011 11:06,7.568888889
1/1/2011 12:06,7.72
1/1/2011 13:06,7.82
1/1/2011 14:06,7.795
1/1/2011 15:06,7.82
1/1/2011 16:06,7.82
1/1/2011 17:06,7.795
1/1/2011 18:06,7.845
1/1/2011 19:06,7.845
1/1/2011 20:06,7.795
1/1/2011 21:06,7.745
1/1/2011 22:06,7.67
1/1/2011 23:06,7.618888889
1/2/2011 0:06,7.568888889
1/2/2011 1:06,7.493888889
1/2/2011 2:06,7.468888889
1/2/2011 3:06,7.443888889
1/2/2011 4:06,7.443888889
1/2/2011 5:06,7.493888889
1/2/2011 6:06,7.468888889
1/2/2011 7:06,7.443888889
1/2/2011 8:06,7.468888889
1/2/2011 9:06,7.468888889
1/2/2011 10:06,7.518888889
1/2/2011 11:06,7.593888889
1/2/2011 12:06,7.77
1/2/2011 13:06,7.82
1/2/2011 14:06,7.845
1/2/2011 15:06,7.87
1/2/2011 16:06,7.845
1/2/2011 17:06,7.82
1/2/2011 18:06,7.87
1/2/2011 19:06,7.82
1/2/2011 20:06,7.695
1/2/2011 21:06,7.645
1/2/2011 22:06,7.568888889
1/2/2011 23:06,7.493888889
1/3/2011 0:06,7.493888889
1/3/2011 1:06,7.493888889
1/3/2011 2:06,7.568888889
1/3/2011 3:06,7.543888889
1/3/2011 4:06,7.543888889
1/3/2011 5:06,7.468888889
1/3/2011 6:06,7.443888889
1/3/2011 7:06,7.418888889
1/3/2011 8:06,7.367777778
1/3/2011 9:06,7.292777778
1/3/2011 10:06,7.267777778
1/3/2011 11:06,7.267777778
1/3/2011 12:06,7.543888889
1/3/2011 13:06,7.518888889
1/3/2011 14:06,7.593888889
1/3/2011 15:06,7.67
1/3/2011 16:06,7.77
1/3/2011 17:06,7.77
1/3/2011 18:06,7.72
1/3/2011 19:06,7.645
1/3/2011 20:06,7.543888889
1/3/2011 21:06,7.493888889
1/3/2011 22:06,7.392777778
1/3/2011 23:06,7.342777778
1/4/2011 0:06,7.292777778
1/4/2011 1:06,7.242222222
1/4/2011 2:06,7.192222222
1/4/2011 3:06,7.242222222
1/4/2011 4:06,7.242222222
1/4/2011 5:06,7.267777778
1/4/2011 6:06,7.242222222
1/4/2011 7:06,7.242222222
1/4/2011 8:06,7.217222222
1/4/2011 9:06,7.192222222
1/4/2011 10:06,7.142222222
1/4/2011 11:06,7.192222222
1/4/2011 12:06,7.392777778
1/4/2011 13:06,7.493888889
1/4/2011 14:06,7.543888889
1/4/2011 15:06,7.568888889
1/4/2011 16:06,7.543888889
1/4/2011 17:06,7.543888889
1/4/2011 18:06,7.645
1/4/2011 19:06,7.543888889
1/4/2011 20:06,7.443888889
1/4/2011 21:06,7.367777778
1/4/2011 22:06,7.342777778
1/4/2011 23:06,7.292777778
1/5/2011 0:06,7.217222222
1/5/2011 1:06,7.142222222
1/5/2011 2:06,7.142222222
1/5/2011 3:06,7.116111111
1/5/2011 4:06,7.091111111
1/5/2011 5:06,7.091111111
1/5/2011 6:06,7.066111111
1/5/2011 7:06,7.066111111
1/5/2011 8:06,7.041111111
1/5/2011 9:06,7.066111111
1/5/2011 10:06,6.965
1/5/2011 11:06,7.066111111
1/5/2011 12:06,7.242222222
1/5/2011 13:06,7.342777778
1/5/2011 14:06,7.367777778
1/5/2011 15:06,7.367777778
1/5/2011 16:06,7.392777778
1/5/2011 17:06,7.392777778
1/5/2011 18:06,7.468888889
1/5/2011 19:06,7.392777778
1/5/2011 20:06,7.317777778
1/5/2011 21:06,7.292777778
1/5/2011 22:06,7.242222222
1/5/2011 23:06,7.192222222
1/6/2011 0:06,7.142222222
1/6/2011 1:06,7.091111111
1/6/2011 2:06,7.041111111
1/6/2011 3:06,6.99
1/6/2011 4:06,6.913888889
1/6/2011 5:06,6.863888889
1/6/2011 6:06,6.863888889
1/6/2011 7:06,6.812777778
1/6/2011 8:06,6.787777778
1/6/2011 9:06,6.762777778
1/6/2011 10:06,6.762777778
1/6/2011 11:06,6.812777778
1/6/2011 12:06,7.217222222
1/6/2011 13:06,7.192222222
1/6/2011 14:06,7.167222222
1/6/2011 15:06,7.217222222
1/6/2011 16:06,7.217222222
1/6/2011 17:06,7.292777778
1/6/2011 18:06,7.267777778
1/6/2011 19:06,7.142222222
1/6/2011 20:06,7.066111111
1/6/2011 21:06,6.99
1/6/2011 22:06,6.94
1/6/2011 23:06,6.888888889
1/7/2011 0:06,6.838888889
1/7/2011 1:06,6.787777778
1/7/2011 2:06,6.737222222
1/7/2011 3:06,6.661111111
1/7/2011 4:06,6.687222222
1/7/2011 5:06,6.636111111
1/7/2011 6:06,6.636111111
1/7/2011 7:06,6.636111111
1/7/2011 8:06,6.636111111
1/7/2011 9:06,6.636111111
1/7/2011 10:06,6.737222222
1/7/2011 11:06,6.838888889
1/7/2011 12:06,7.091111111
1/7/2011 13:06,7.242222222
1/7/2011 14:06,7.142222222
1/7/2011 15:06,7.091111111
1/7/2011 16:06,7.091111111
1/7/2011 17:06,7.091111111
1/7/2011 18:06,7.091111111
1/7/2011 19:06,7.116111111
1/7/2011 20:06,7.091111111
1/7/2011 21:06,7.066111111
1/7/2011 22:06,6.99
1/7/2011 23:06,6.94
1/8/2011 0:06,6.913888889
1/8/2011 1:06,6.913888889
1/8/2011 2:06,6.913888889
1/8/2011 3:06,6.94
1/8/2011 4:06,6.965
1/8/2011 5:06,6.94
1/8/2011 6:06,6.965
1/8/2011 7:06,6.94
1/8/2011 8:06,6.94
1/8/2011 9:06,6.94
1/8/2011 10:06,6.913888889
1/8/2011 11:06,6.94
1/8/2011 12:06,7.292777778
1/8/2011 13:06,7.317777778
1/8/2011 14:06,7.317777778
1/8/2011 15:06,7.267777778
1/8/2011 16:06,7.267777778
1/8/2011 17:06,7.217222222
1/8/2011 18:06,7.267777778
1/8/2011 19:06,7.192222222
1/8/2011 20:06,7.091111111
1/8/2011 21:06,7.041111111
1/8/2011 22:06,6.94
1/8/2011 23:06,6.888888889
1/9/2011 0:06,6.787777778
1/9/2011 1:06,6.712222222
1/9/2011 2:06,6.636111111
1/9/2011 3:06,6.56
1/9/2011 4:06,6.457777778
1/9/2011 5:06,6.432777778
1/9/2011 6:06,6.331111111
1/9/2011 7:06,6.255
1/9/2011 8:06,6.178888889
1/9/2011 9:06,6.152777778
1/9/2011 10:06,6.102222222
1/9/2011 11:06,6.051111111
1/9/2011 12:06,6.407777778
1/9/2011 13:06,6.508888889
1/9/2011 14:06,6.357222222
1/9/2011 15:06,6.535
1/9/2011 16:06,6.508888889
1/9/2011 17:06,6.457777778
1/9/2011 18:06,6.56
1/9/2011 19:06,6.457777778
1/9/2011 20:06,6.382222222
1/9/2011 21:06,6.306111111
1/9/2011 22:06,6.23
1/9/2011 23:06,6.152777778
1/10/2011 0:06,6.102222222
1/10/2011 1:06,6
1/10/2011 2:06,5.975
1/10/2011 3:06,5.897777778
1/10/2011 4:06,5.821111111
1/10/2011 5:06,5.77
1/10/2011 6:06,5.616111111
1/10/2011 7:06,5.591111111
1/10/2011 8:06,5.462222222
1/10/2011 9:06,5.437222222
1/10/2011 10:06,5.513888889
1/10/2011 11:06,5.462222222
1/10/2011 12:06,5.718888889
1/10/2011 13:06,5.821111111
1/10/2011 14:06,5.897777778
1/10/2011 15:06,5.975
1/10/2011 16:06,5.897777778
1/10/2011 17:06,6.077222222
1/10/2011 18:06,6.026111111
1/10/2011 19:06,5.897777778
1/10/2011 20:06,5.821111111
1/10/2011 21:06,5.77
1/10/2011 22:06,5.718888889
1/10/2011 23:06,5.667777778
1/11/2011 0:06,5.616111111
1/11/2011 1:06,5.538888889
1/11/2011 2:06,5.487777778
1/11/2011 3:06,5.513888889
1/11/2011 4:06,5.513888889
1/11/2011 5:06,5.487777778
1/11/2011 6:06,5.487777778
1/11/2011 7:06,5.462222222
1/11/2011 8:06,5.487777778
1/11/2011 9:06,5.538888889
1/11/2011 10:06,5.565
1/11/2011 11:06,5.616111111
1/11/2011 12:06,5.642222222
1/11/2011 13:06,5.667777778
1/11/2011 14:06,5.796111111
1/11/2011 15:06,5.77
1/11/2011 16:06,5.77
1/11/2011 17:06,5.796111111
1/11/2011 18:06,5.821111111
1/11/2011 19:06,5.821111111
1/11/2011 20:06,5.821111111
1/11/2011 21:06,5.821111111
1/11/2011 22:06,5.847222222
1/11/2011 23:06,5.897777778
1/12/2011 0:06,5.897777778
1/12/2011 1:06,5.872222222
1/12/2011 2:06,5.847222222
1/12/2011 3:06,5.872222222
1/12/2011 4:06,5.872222222
1/12/2011 5:06,5.872222222
1/12/2011 6:06,5.847222222
1/12/2011 7:06,5.872222222
1/12/2011 8:06,5.847222222
1/12/2011 9:06,5.897777778
1/12/2011 10:06,5.923888889
1/12/2011 11:06,5.948888889
1/12/2011 12:06,6.026111111
1/12/2011 13:06,6.051111111
1/12/2011 14:06,6.077222222
1/12/2011 15:06,6.127777778
1/12/2011 16:06,6.178888889
1/12/2011 17:06,6.178888889
1/12/2011 18:06,6.23
1/12/2011 19:06,6.203888889
1/12/2011 20:06,6.255
1/12/2011 21:06,6.23
1/12/2011 22:06,6.255
1/12/2011 23:06,6.23
1/13/2011 0:06,6.281111111
1/13/2011 1:06,6.306111111
1/13/2011 2:06,6.281111111
1/13/2011 3:06,6.281111111
1/13/2011 4:06,6.331111111
1/13/2011 5:06,6.255
1/13/2011 6:06,6.281111111
1/13/2011 7:06,6.281111111
1/13/2011 8:06,6.203888889
1/13/2011 9:06,6.203888889
1/13/2011 10:06,6.152777778
1/13/2011 11:06,6.127777778
1/13/2011 12:06,6.152777778
1/13/2011 13:06,6.102222222
1/13/2011 14:06,6.152777778
1/13/2011 15:06,6.102222222
1/13/2011 16:06,6.102222222
1/13/2011 17:06,6.127777778
1/13/2011 18:06,6.23
1/13/2011 19:06,6.306111111
1/13/2011 20:06,6.255
1/13/2011 21:06,6.281111111
1/13/2011 22:06,6.306111111
1/13/2011 23:06,6.331111111
1/14/2011 0:06,6.407777778
1/14/2011 1:06,6.407777778
1/14/2011 2:06,6.407777778
1/14/2011 3:06,6.382222222
1/14/2011 4:06,6.382222222
1/14/2011 5:06,6.407777778
1/14/2011 6:06,6.432777778
1/14/2011 7:06,6.457777778
1/14/2011 8:06,6.382222222
1/14/2011 9:06,6.432777778
1/14/2011 10:06,6.457777778
1/14/2011 11:06,6.483888889
1/14/2011 12:06,6.56
1/14/2011 13:06,6.585
1/14/2011 14:06,6.712222222
1/14/2011 15:06,6.812777778
1/14/2011 16:06,6.787777778
1/14/2011 17:06,6.838888889
1/14/2011 18:06,6.94
1/14/2011 19:06,6.965
1/14/2011 20:06,6.99
1/14/2011 21:06,6.965
1/14/2011 22:06,6.94
1/14/2011 23:06,6.94
1/15/2011 0:06,6.888888889
1/15/2011 1:06,6.863888889
1/15/2011 2:06,6.863888889
1/15/2011 3:06,6.838888889
1/15/2011 4:06,6.812777778
1/15/2011 5:06,6.787777778
1/15/2011 6:06,6.762777778
1/15/2011 7:06,6.762777778
1/15/2011 8:06,6.737222222
1/15/2011 9:06,6.762777778
1/15/2011 10:06,6.787777778
1/15/2011 11:06,6.787777778
1/15/2011 12:06,6.863888889
1/15/2011 13:06,6.965
1/15/2011 14:06,7.015
1/15/2011 15:06,7.091111111
1/15/2011 16:06,7.142222222
1/15/2011 17:06,7.192222222
1/15/2011 18:06,7.242222222
1/15/2011 19:06,7.292777778
1/15/2011 20:06,7.292777778
1/15/2011 21:06,7.292777778
1/15/2011 22:06,7.292777778
1/15/2011 23:06,7.242222222
1/16/2011 0:06,7.242222222
1/16/2011 1:06,7.292777778
1/16/2011 2:06,7.242222222
1/16/2011 3:06,7.242222222
1/16/2011 4:06,7.242222222
1/16/2011 5:06,7.116111111
1/16/2011 6:06,7.142222222
1/16/2011 7:06,7.116111111
1/16/2011 8:06,7.167222222
1/16/2011 9:06,7.192222222
1/16/2011 10:06,7.015
1/16/2011 11:06,6.94
1/16/2011 12:06,7.015
1/16/2011 13:06,7.041111111
1/16/2011 14:06,7.066111111
1/16/2011 15:06,7.116111111
1/16/2011 16:06,7.116111111
1/16/2011 17:06,7.091111111
1/16/2011 18:06,7.167222222
1/16/2011 19:06,7.192222222
1/16/2011 20:06,7.192222222
1/16/2011 21:06,7.167222222
1/16/2011 22:06,7.116111111
1/16/2011 23:06,7.091111111
1/17/2011 0:06,7.066111111
1/17/2011 1:06,7.041111111
1/17/2011 2:06,7.015
1/17/2011 3:06,7.041111111
1/17/2011 4:06,7.041111111
1/17/2011 5:06,7.091111111
1/17/2011 6:06,7.091111111
1/17/2011 7:06,7.116111111
1/17/2011 8:06,7.142222222
1/17/2011 9:06,7.142222222
1/17/2011 10:06,7.142222222
1/17/2011 11:06,7.217222222
1/17/2011 12:06,7.292777778
1/17/2011 13:06,7.392777778
1/17/2011 14:06,7.518888889
1/17/2011 15:06,7.543888889
1/17/2011 16:06,7.568888889
1/17/2011 17:06,7.568888889
1/17/2011 18:06,7.518888889
1/17/2011 19:06,7.443888889
1/17/2011 20:06,7.418888889
1/17/2011 21:06,7.342777778
1/17/2011 22:06,7.267777778
1/17/2011 23:06,7.217222222
1/18/2011 0:06,7.142222222
1/18/2011 1:06,7.015
1/18/2011 2:06,6.99
1/18/2011 3:06,6.94
1/18/2011 4:06,6.888888889
1/18/2011 5:06,6.762777778
1/18/2011 6:06,6.712222222
1/18/2011 7:06,6.712222222
1/18/2011 8:06,6.636111111
1/18/2011 9:06,6.636111111
1/18/2011 10:06,6.611111111
1/18/2011 11:06,6.611111111
1/18/2011 12:06,6.636111111
1/18/2011 13:06,6.712222222
1/18/2011 14:06,6.737222222
1/18/2011 15:06,6.787777778
1/18/2011 16:06,6.913888889
1/18/2011 17:06,6.913888889
1/18/2011 18:06,6.965
1/18/2011 19:06,7.015
1/18/2011 20:06,7.015
1/18/2011 21:06,7.041111111
1/18/2011 22:06,6.99
1/18/2011 23:06,6.99
1/19/2011 0:06,7.041111111
1/19/2011 1:06,7.066111111
1/19/2011 2:06,7.066111111
1/19/2011 3:06,7.066111111
1/19/2011 4:06,7.116111111
1/19/2011 5:06,7.116111111
1/19/2011 6:06,7.142222222
1/19/2011 7:06,7.091111111
1/19/2011 8:06,7.116111111
1/19/2011 9:06,7.066111111
1/19/2011 10:06,7.116111111
1/19/2011 11:06,7.167222222
1/19/2011 12:06,7.267777778
1/19/2011 13:06,7.367777778
1/19/2011 14:06,7.443888889
1/19/2011 15:06,7.518888889
1/19/2011 16:06,7.493888889
1/19/2011 17:06,7.518888889
1/19/2011 18:06,7.493888889
1/19/2011 19:06,7.443888889
1/19/2011 20:06,7.392777778
1/19/2011 21:06,7.367777778
1/19/2011 22:06,7.367777778
1/19/2011 23:06,7.392777778
1/20/2011 0:06,7.292777778
1/20/2011 1:06,7.267777778
1/20/2011 2:06,7.242222222
1/20/2011 3:06,7.066111111
1/20/2011 4:06,7.066111111
1/20/2011 5:06,6.99
1/20/2011 6:06,6.888888889
1/20/2011 7:06,6.863888889
1/20/2011 8:06,6.737222222
1/20/2011 9:06,6.737222222
1/20/2011 10:06,6.737222222
1/20/2011 11:06,6.787777778
1/20/2011 12:06,6.913888889
1/20/2011 13:06,7.041111111
1/20/2011 14:06,6.94
1/20/2011 15:06,6.99
1/20/2011 16:06,6.965
1/20/2011 17:06,6.94
1/20/2011 18:06,6.94
1/20/2011 19:06,6.965
