Date_Time,Temp,Intensity
7/11/2020 13:45,33.97,80.1
7/11/2020 14:00,35,28.83
7/11/2020 14:15,34.45,34.55
7/11/2020 14:30,33.5,31.06
7/11/2020 14:45,32.99,98.96
7/11/2020 15:00,33.16,105.8
7/11/2020 15:15,32.39,38.58
7/11/2020 15:30,31.23,47.52
7/11/2020 15:45,30.03,160.44
7/11/2020 16:00,28.35,110.28
7/11/2020 16:15,27.37,45.56
7/11/2020 16:30,26.25,40.71
7/11/2020 16:45,25.69,31.33
7/11/2020 17:00,25.05,22.56
7/11/2020 17:15,24.36,18.14
7/11/2020 17:30,23.85,14.55
7/11/2020 17:45,23.38,10.6
7/11/2020 18:00,22.99,7.92
7/11/2020 18:15,22.73,6.62
7/11/2020 18:30,22.39,5.72
7/11/2020 18:45,22.09,4.82
7/11/2020 19:00,21.66,3.73
7/11/2020 19:15,21.19,3.07
7/11/2020 19:30,20.85,2.83
7/11/2020 19:45,20.55,1.52
7/11/2020 20:00,20.2,1.3
7/11/2020 20:15,19.95,0.87
7/11/2020 20:30,19.65,0.65
7/11/2020 20:45,19.43,0.21
7/11/2020 21:00,19.13,0
7/11/2020 21:15,18.87,0
7/11/2020 21:30,18.57,0
7/11/2020 21:45,18.27,0
7/11/2020 22:00,17.97,0
7/11/2020 22:15,17.63,0
7/11/2020 22:30,17.29,0
7/11/2020 22:45,16.9,0
7/11/2020 23:00,16.6,0.65
7/11/2020 23:15,16.21,0
7/11/2020 23:30,15.87,0
7/11/2020 23:45,15.57,0
7/12/2020 0:00,15.27,0
7/12/2020 0:15,14.93,0
7/12/2020 0:30,14.67,0
7/12/2020 0:45,14.37,0
7/12/2020 1:00,14.11,0
7/12/2020 1:15,13.85,0
7/12/2020 1:30,13.6,0
7/12/2020 1:45,13.38,0
7/12/2020 2:00,13.08,0
7/12/2020 2:15,12.82,0
7/12/2020 2:30,12.61,0
7/12/2020 2:45,12.44,0
7/12/2020 3:00,12.27,0
7/12/2020 3:15,12.1,0
7/12/2020 3:30,11.97,0
7/12/2020 3:45,11.88,0
7/12/2020 4:00,11.75,0
7/12/2020 4:15,11.49,0
7/12/2020 4:30,11.32,0
7/12/2020 4:45,11.15,0
7/12/2020 5:00,11.07,0
7/12/2020 5:15,10.98,0
7/12/2020 5:30,10.81,0
7/12/2020 5:45,10.81,0
7/12/2020 6:00,10.72,0.21
7/12/2020 6:15,10.72,0.65
7/12/2020 6:30,10.64,0.87
7/12/2020 6:45,10.59,1.74
7/12/2020 7:00,10.46,2.17
7/12/2020 7:15,10.59,2.61
7/12/2020 7:30,10.77,2.86
7/12/2020 7:45,11.02,3.73
7/12/2020 8:00,11.37,5.06
7/12/2020 8:15,11.67,6.15
7/12/2020 8:30,11.97,7.49
7/12/2020 8:45,12.31,7.49
7/12/2020 9:00,12.74,8.39
7/12/2020 9:15,13.08,9.48
7/12/2020 9:30,13.43,10.13
7/12/2020 9:45,13.81,11.71
7/12/2020 10:00,14.2,13.02
7/12/2020 10:15,14.58,15.04
7/12/2020 10:30,14.97,17.27
7/12/2020 10:45,15.36,21.69
7/12/2020 11:00,15.87,20.38
7/12/2020 11:15,16.3,22.56
7/12/2020 11:30,16.81,102.12
7/12/2020 11:45,17.89,203.12
7/12/2020 12:00,19,405.12
7/12/2020 12:15,20.33,194.4
7/12/2020 12:30,21.32,147.88
7/12/2020 12:45,22.09,128.6
7/12/2020 13:00,22.99,78.46
7/12/2020 13:15,23.59,95.24
7/12/2020 13:30,24.71,59.06
7/12/2020 13:45,24.79,48.5
7/12/2020 14:00,24.45,35.31
7/12/2020 14:15,24.11,130.36
7/12/2020 14:30,24.19,45.88
7/12/2020 14:45,24.28,121.52
7/12/2020 15:00,24.62,60.04
7/12/2020 15:15,24.66,31.33
7/12/2020 15:30,24.32,38.85
7/12/2020 15:45,24.24,62.66
7/12/2020 16:00,25.87,100.68
7/12/2020 16:15,26.38,44.18
7/12/2020 16:30,25.57,42.4
7/12/2020 16:45,25.09,34.44
7/12/2020 17:00,24.54,22.12
7/12/2020 17:15,23.89,16.81
7/12/2020 17:30,23.29,13.95
7/12/2020 17:45,22.86,10.6
7/12/2020 18:00,22.43,7.71
7/12/2020 18:15,22.01,6.18
7/12/2020 18:30,21.62,5.5
7/12/2020 18:45,21.36,4.6
7/12/2020 19:00,21.06,3.73
7/12/2020 19:15,20.8,3.07
7/12/2020 19:30,20.63,2.83
7/12/2020 19:45,20.42,1.74
7/12/2020 20:00,20.25,1.3
7/12/2020 20:15,20.07,0.87
7/12/2020 20:30,19.9,0.43
7/12/2020 20:45,19.73,0.21
7/12/2020 21:00,19.69,0
7/12/2020 21:15,19.6,0
7/12/2020 21:30,19.56,0
7/12/2020 21:45,19.43,0
7/12/2020 22:00,19.35,0
7/12/2020 22:15,19.13,0
7/12/2020 22:30,18.96,0
7/12/2020 22:45,18.83,0
7/12/2020 23:00,18.7,0
7/12/2020 23:15,18.53,0
7/12/2020 23:30,18.36,0
7/12/2020 23:45,18.14,0
7/13/2020 0:00,17.93,0
7/13/2020 0:15,17.8,0
7/13/2020 0:30,17.54,0
7/13/2020 0:45,17.33,0
7/13/2020 1:00,17.11,0
7/13/2020 1:15,16.9,0
7/13/2020 1:30,16.73,0
7/13/2020 1:45,16.51,0
7/13/2020 2:00,16.3,0
7/13/2020 2:15,16.13,0
7/13/2020 2:30,15.96,0
7/13/2020 2:45,15.74,0
7/13/2020 3:00,15.61,0
7/13/2020 3:15,15.48,0
7/13/2020 3:30,15.31,0
7/13/2020 3:45,15.18,0
7/13/2020 4:00,14.97,0
7/13/2020 4:15,14.88,0
7/13/2020 4:30,14.71,0
7/13/2020 4:45,14.63,0
7/13/2020 5:00,14.45,0
7/13/2020 5:15,14.33,0
7/13/2020 5:30,14.2,0
7/13/2020 5:45,14.11,0
7/13/2020 6:00,13.98,0.21
7/13/2020 6:15,13.85,0.65
7/13/2020 6:30,13.81,1.08
7/13/2020 6:45,13.73,1.74
7/13/2020 7:00,13.73,2.17
7/13/2020 7:15,13.77,2.61
7/13/2020 7:30,13.81,3.26
7/13/2020 7:45,14.03,4.35
7/13/2020 8:00,14.15,5.06
7/13/2020 8:15,14.5,6.15
7/13/2020 8:30,14.75,7.03
7/13/2020 8:45,15.1,7.49
7/13/2020 9:00,15.36,8.99
7/13/2020 9:15,15.66,9.21
7/13/2020 9:30,15.91,9.91
7/13/2020 9:45,16.17,12.15
7/13/2020 10:00,16.43,12.8
7/13/2020 10:15,16.73,15.23
7/13/2020 10:30,17.07,18.47
7/13/2020 10:45,17.41,22.5
7/13/2020 11:00,17.8,20.76
7/13/2020 11:15,18.23,22.94
7/13/2020 11:30,18.7,117.92
7/13/2020 11:45,19.6,123.24
7/13/2020 12:00,20.68,335.84
7/13/2020 12:15,22.05,139.16
7/13/2020 12:30,23.21,117.16
7/13/2020 12:45,23.64,70.62
7/13/2020 13:00,23.98,149.64
7/13/2020 13:15,24.75,88.28
7/13/2020 13:30,25.57,64.4
7/13/2020 13:45,25.39,50.24
7/13/2020 14:00,24.92,35.75
7/13/2020 14:15,24.54,87.28
7/13/2020 14:30,24.66,50.3
7/13/2020 14:45,24.88,75.86
7/13/2020 15:00,25.52,75.86
7/13/2020 15:15,25.78,30.57
7/13/2020 15:30,25.22,34.44
7/13/2020 15:45,25.14,176.08
7/13/2020 16:00,27.07,105.92
7/13/2020 16:15,27.67,37.65
7/13/2020 16:30,26.77,48.6
7/13/2020 16:45,26.42,33.62
7/13/2020 17:00,25.82,21.69
7/13/2020 17:15,25.05,16.81
7/13/2020 17:30,24.36,13.95
7/13/2020 17:45,23.94,10.16
7/13/2020 18:00,23.46,7.71
7/13/2020 18:15,23.03,6.59
7/13/2020 18:30,22.65,5.5
7/13/2020 18:45,22.31,4.38
7/13/2020 19:00,21.96,3.51
7/13/2020 19:15,21.7,3.07
7/13/2020 19:30,21.36,2.83
7/13/2020 19:45,21.15,1.52
7/13/2020 20:00,20.89,1.3
7/13/2020 20:15,20.59,0.87
7/13/2020 20:30,20.37,0.43
7/13/2020 20:45,19.99,0
7/13/2020 21:00,19.73,0
7/13/2020 21:15,19.43,0.43
7/13/2020 21:30,19.09,0
7/13/2020 21:45,18.79,0
7/13/2020 22:00,18.44,0
7/13/2020 22:15,18.14,0
7/13/2020 22:30,17.84,0
7/13/2020 22:45,17.5,0
7/13/2020 23:00,17.24,0
7/13/2020 23:15,16.99,0
7/13/2020 23:30,16.73,0
7/13/2020 23:45,16.43,0
7/14/2020 0:00,16.21,0
7/14/2020 0:15,15.96,0
7/14/2020 0:30,15.7,0
7/14/2020 0:45,15.53,0
7/14/2020 1:00,15.31,0
7/14/2020 1:15,15.14,0
7/14/2020 1:30,14.97,0
7/14/2020 1:45,14.8,0
7/14/2020 2:00,14.54,0
7/14/2020 2:15,14.37,0
7/14/2020 2:30,14.24,0
7/14/2020 2:45,14.07,0
7/14/2020 3:00,13.81,0
7/14/2020 3:15,13.68,0
7/14/2020 3:30,13.55,0
7/14/2020 3:45,13.38,0
7/14/2020 4:00,13.25,0
7/14/2020 4:15,13.08,0
7/14/2020 4:30,12.91,0
7/14/2020 4:45,12.7,0
7/14/2020 5:00,12.57,0
7/14/2020 5:15,12.48,0
7/14/2020 5:30,12.31,0
7/14/2020 5:45,12.27,0
7/14/2020 6:00,12.14,0.21
7/14/2020 6:15,11.97,0.65
7/14/2020 6:30,11.92,0.87
7/14/2020 6:45,11.88,2.39
7/14/2020 7:00,11.88,2.17
7/14/2020 7:15,11.88,2.61
7/14/2020 7:30,12.05,3.26
7/14/2020 7:45,12.27,3.95
7/14/2020 8:00,12.52,5.06
7/14/2020 8:15,12.87,6.15
7/14/2020 8:30,13.21,6.83
7/14/2020 8:45,13.55,7.71
7/14/2020 9:00,13.94,9.04
7/14/2020 9:15,14.28,10.35
7/14/2020 9:30,14.63,10.35
7/14/2020 9:45,14.97,12.15
7/14/2020 10:00,15.36,13.24
7/14/2020 10:15,15.74,15.25
7/14/2020 10:30,16.17,17.71
7/14/2020 10:45,16.64,20.76
7/14/2020 11:00,17.2,20.38
7/14/2020 11:15,17.84,23.43
7/14/2020 11:30,18.4,86.32
7/14/2020 11:45,19.6,147
7/14/2020 12:00,20.72,350.72
7/14/2020 12:15,21.92,162.84
7/14/2020 12:30,23.12,80.32
7/14/2020 12:45,23.68,112.8
7/14/2020 13:00,24.28,354.4
7/14/2020 13:15,25.18,114.64
7/14/2020 13:30,26.21,88.16
7/14/2020 13:45,26.04,57.76
7/14/2020 14:00,25.44,36.62
7/14/2020 14:15,24.88,79.34
7/14/2020 14:30,24.97,43.2
7/14/2020 14:45,25.22,74
7/14/2020 15:00,25.95,115.32
7/14/2020 15:15,26.12,30.57
7/14/2020 15:30,25.52,44.58
7/14/2020 15:45,25.39,118.12
7/14/2020 16:00,26.94,100.8
7/14/2020 16:15,27.75,35.91
7/14/2020 16:30,26.94,45.94
7/14/2020 16:45,26.64,39.78
7/14/2020 17:00,25.95,22.12
7/14/2020 17:15,25.18,17.03
7/14/2020 17:30,24.58,14.16
7/14/2020 17:45,24.11,10.16
7/14/2020 18:00,23.68,7.49
7/14/2020 18:15,23.29,6.59
7/14/2020 18:30,22.91,5.5
7/14/2020 18:45,22.65,4.6
7/14/2020 19:00,22.52,3.73
7/14/2020 19:15,22.13,3.26
7/14/2020 19:30,21.92,2.83
7/14/2020 19:45,21.83,1.52
7/14/2020 20:00,21.66,1.3
7/14/2020 20:15,21.49,0.87
7/14/2020 20:30,21.23,0.43
7/14/2020 20:45,21.06,0
7/14/2020 21:00,20.93,0
7/14/2020 21:15,20.76,0
7/14/2020 21:30,20.46,0
7/14/2020 21:45,20.12,0
7/14/2020 22:00,19.77,0
7/14/2020 22:15,19.47,0
7/14/2020 22:30,19.22,0
7/14/2020 22:45,18.96,0
7/14/2020 23:00,18.74,0
7/14/2020 23:15,18.44,0
7/14/2020 23:30,18.19,0
7/14/2020 23:45,18.02,0
7/15/2020 0:00,17.72,0
7/15/2020 0:15,17.46,0
7/15/2020 0:30,17.29,0
7/15/2020 0:45,17.07,0
7/15/2020 1:00,16.86,0.43
7/15/2020 1:15,16.69,0
7/15/2020 1:30,16.47,0
7/15/2020 1:45,16.26,0
7/15/2020 2:00,16.08,0
7/15/2020 2:15,15.91,0
7/15/2020 2:30,15.74,0
7/15/2020 2:45,15.53,0
7/15/2020 3:00,15.4,0
7/15/2020 3:15,15.27,0
7/15/2020 3:30,15.06,0
7/15/2020 3:45,14.93,0
7/15/2020 4:00,14.8,0
7/15/2020 4:15,14.63,0
7/15/2020 4:30,14.5,0
7/15/2020 4:45,14.33,0
7/15/2020 5:00,14.2,0
7/15/2020 5:15,13.98,0
7/15/2020 5:30,13.9,0
7/15/2020 5:45,13.81,0
7/15/2020 6:00,13.68,0.21
7/15/2020 6:15,13.6,0.65
7/15/2020 6:30,13.47,1.08
7/15/2020 6:45,13.43,1.74
7/15/2020 7:00,13.38,2.39
7/15/2020 7:15,13.38,2.83
7/15/2020 7:30,13.47,3.48
7/15/2020 7:45,13.64,4.35
7/15/2020 8:00,13.9,5.06
7/15/2020 8:15,14.24,6.37
7/15/2020 8:30,14.54,6.83
7/15/2020 8:45,14.84,7.71
7/15/2020 9:00,15.23,9.64
7/15/2020 9:15,15.57,9.04
7/15/2020 9:30,15.87,10.57
7/15/2020 9:45,16.17,14.55
7/15/2020 10:00,16.56,12.99
7/15/2020 10:15,16.81,15.69
7/15/2020 10:30,17.24,18.09
7/15/2020 10:45,17.67,22.56
7/15/2020 11:00,18.19,21.63
7/15/2020 11:15,18.62,23.81
7/15/2020 11:30,19.09,58.2
7/15/2020 11:45,20.16,94.28
7/15/2020 12:00,21.36,156.72
7/15/2020 12:15,22.43,262
7/15/2020 12:30,23.42,76.84
7/15/2020 12:45,23.98,99.6
7/15/2020 13:00,24.79,459.84
7/15/2020 13:15,25.99,141.04
7/15/2020 13:30,27.11,100.36
7/15/2020 13:45,26.94,56.02
7/15/2020 14:00,26.34,36.73
7/15/2020 14:15,25.91,52.48
7/15/2020 14:30,25.95,52.42
7/15/2020 14:45,26.3,72.26
7/15/2020 15:00,26.72,68
7/15/2020 15:15,27.07,31.01
7/15/2020 15:30,26.34,55.52
7/15/2020 15:45,26.12,74
7/15/2020 16:00,26.64,115.64
7/15/2020 16:15,27.5,47.74
7/15/2020 16:30,27.02,55.2
7/15/2020 16:45,26.98,39.78
7/15/2020 17:00,26.72,22.56
7/15/2020 17:15,26.12,17.05
7/15/2020 17:30,25.52,15.04
7/15/2020 17:45,24.92,10.6
7/15/2020 18:00,24.41,7.71
7/15/2020 18:15,23.98,6.59
7/15/2020 18:30,23.55,5.5
7/15/2020 18:45,23.21,4.6
7/15/2020 19:00,22.86,3.73
7/15/2020 19:15,22.69,3.48
7/15/2020 19:30,22.43,2.83
7/15/2020 19:45,22.18,1.52
7/15/2020 20:00,22.01,1.3
7/15/2020 20:15,21.79,0.87
7/15/2020 20:30,21.66,0.43
7/15/2020 20:45,21.58,0
7/15/2020 21:00,21.49,0
7/15/2020 21:15,21.4,0
7/15/2020 21:30,21.28,0
7/15/2020 21:45,21.02,0
7/15/2020 22:00,20.68,0
7/15/2020 22:15,20.33,0
7/15/2020 22:30,20.03,0
7/15/2020 22:45,19.73,0
7/15/2020 23:00,19.47,0
7/15/2020 23:15,19.22,0
7/15/2020 23:30,18.92,0
7/15/2020 23:45,18.66,0
7/16/2020 0:00,18.4,0
7/16/2020 0:15,18.14,0
7/16/2020 0:30,17.93,0
7/16/2020 0:45,17.76,0
7/16/2020 1:00,17.54,0
7/16/2020 1:15,17.41,0
7/16/2020 1:30,17.16,0
7/16/2020 1:45,16.94,0
7/16/2020 2:00,16.77,0
7/16/2020 2:15,16.6,0
7/16/2020 2:30,16.39,0
7/16/2020 2:45,16.3,0
7/16/2020 3:00,16.08,0
7/16/2020 3:15,15.91,0
7/16/2020 3:30,15.78,0
7/16/2020 3:45,15.61,0
7/16/2020 4:00,15.53,0
7/16/2020 4:15,15.36,0
7/16/2020 4:30,15.27,0.43
7/16/2020 4:45,15.18,0
7/16/2020 5:00,15.06,0
7/16/2020 5:15,14.88,0
7/16/2020 5:30,14.75,0
7/16/2020 5:45,14.63,0
7/16/2020 6:00,14.5,0.21
7/16/2020 6:15,14.33,0.65
7/16/2020 6:30,14.33,1.08
7/16/2020 6:45,14.2,1.74
7/16/2020 7:00,14.11,2.39
7/16/2020 7:15,14.15,2.83
7/16/2020 7:30,14.2,3.48
7/16/2020 7:45,14.37,4.57
7/16/2020 8:00,14.63,6.1
7/16/2020 8:15,14.93,7
7/16/2020 8:30,15.23,7.65
7/16/2020 8:45,15.57,8.12
7/16/2020 9:00,15.87,10.08
7/16/2020 9:15,16.21,9.86
7/16/2020 9:30,16.47,10.76
7/16/2020 9:45,16.77,12.53
7/16/2020 10:00,17.11,13.43
7/16/2020 10:15,17.37,15.69
7/16/2020 10:30,17.8,18.52
7/16/2020 10:45,18.27,22.45
7/16/2020 11:00,18.79,22.07
7/16/2020 11:15,19.3,24.25
7/16/2020 11:30,19.77,61.24
7/16/2020 11:45,20.89,293.6
7/16/2020 12:00,22.13,101.24
7/16/2020 12:15,23.55,396.48
7/16/2020 12:30,24.79,70.62
7/16/2020 12:45,25.22,164.56
7/16/2020 13:00,26.17,475.52
7/16/2020 13:15,27.5,213.84
7/16/2020 13:30,28.53,118.04
7/16/2020 13:45,28.14,56.88
7/16/2020 14:00,27.41,37.16
7/16/2020 14:15,26.68,50.24
7/16/2020 14:30,26.47,41.96
7/16/2020 14:45,26.64,56.02
7/16/2020 15:00,27.07,133.84
7/16/2020 15:15,27.07,30.13
7/16/2020 15:30,26.47,52.48
7/16/2020 15:45,26.34,70.62
7/16/2020 16:00,27.07,118.24
7/16/2020 16:15,28.05,50.72
7/16/2020 16:30,27.63,52.58
7/16/2020 16:45,27.58,41.96
7/16/2020 17:00,27.11,23.92
7/16/2020 17:15,26.47,17.03
7/16/2020 17:30,25.95,14.14
7/16/2020 17:45,25.31,10.16
7/16/2020 18:00,24.71,7.49
7/16/2020 18:15,24.41,6.37
7/16/2020 18:30,24.06,5.5
7/16/2020 18:45,23.64,4.38
7/16/2020 19:00,23.25,3.51
7/16/2020 19:15,22.91,3.48
7/16/2020 19:30,22.73,2.83
7/16/2020 19:45,22.52,1.52
7/16/2020 20:00,22.22,1.3
7/16/2020 20:15,22.01,0.87
7/16/2020 20:30,21.75,0.43
7/16/2020 20:45,21.49,0
7/16/2020 21:00,21.28,0
7/16/2020 21:15,20.89,0
7/16/2020 21:30,20.63,0
7/16/2020 21:45,20.29,0
7/16/2020 22:00,20.03,0
7/16/2020 22:15,19.73,0
7/16/2020 22:30,19.43,0
7/16/2020 22:45,19.17,0
7/16/2020 23:00,18.92,0.43
7/16/2020 23:15,18.66,0
7/16/2020 23:30,18.4,0
7/16/2020 23:45,18.14,0
7/17/2020 0:00,17.93,0
7/17/2020 0:15,17.76,0
7/17/2020 0:30,17.5,0
7/17/2020 0:45,17.33,0
7/17/2020 1:00,17.07,0
7/17/2020 1:15,16.94,0
7/17/2020 1:30,16.77,0
7/17/2020 1:45,16.56,0
7/17/2020 2:00,16.39,0
7/17/2020 2:15,16.17,0
7/17/2020 2:30,16.04,0
7/17/2020 2:45,15.78,0
7/17/2020 3:00,15.7,0
7/17/2020 3:15,15.53,0
7/17/2020 3:30,15.4,0
7/17/2020 3:45,15.27,0
7/17/2020 4:00,15.1,0
7/17/2020 4:15,14.84,0
7/17/2020 4:30,14.75,0
7/17/2020 4:45,14.63,0
7/17/2020 5:00,14.5,0
7/17/2020 5:15,14.33,0
7/17/2020 5:30,14.2,0
7/17/2020 5:45,14.07,0
7/17/2020 6:00,13.98,0.21
7/17/2020 6:15,13.9,0.65
7/17/2020 6:30,13.85,1.08
7/17/2020 6:45,13.77,1.74
7/17/2020 7:00,13.73,2.39
7/17/2020 7:15,13.73,2.83
7/17/2020 7:30,13.77,3.48
7/17/2020 7:45,13.98,4.35
7/17/2020 8:00,14.28,5.28
7/17/2020 8:15,14.54,7.65
7/17/2020 8:30,14.84,7.05
7/17/2020 8:45,15.23,7.9
7/17/2020 9:00,15.57,9.86
7/17/2020 9:15,15.96,9.86
7/17/2020 9:30,16.26,11.19
7/17/2020 9:45,16.56,12.53
7/17/2020 10:00,16.86,13.21
7/17/2020 10:15,17.24,16.07
7/17/2020 10:30,17.59,18.91
7/17/2020 10:45,18.06,21.58
7/17/2020 11:00,18.49,22.88
7/17/2020 11:15,18.92,23.81
7/17/2020 11:30,19.39,59.5
7/17/2020 11:45,20.5,317.36
7/17/2020 12:00,21.7,107.44
7/17/2020 12:15,22.82,389.44
7/17/2020 12:30,24.28,57
7/17/2020 12:45,24.84,140.04
7/17/2020 13:00,25.82,415.04
7/17/2020 13:15,27.2,300.8
7/17/2020 13:30,28.48,80.1
7/17/2020 13:45,27.88,85.44
7/17/2020 14:00,27.11,37.16
7/17/2020 14:15,26.6,44.18
7/17/2020 14:30,26.47,42.4
7/17/2020 14:45,26.77,48.12
7/17/2020 15:00,27.2,99.6
7/17/2020 15:15,27.24,30.57
7/17/2020 15:30,26.55,40.65
7/17/2020 15:45,26.42,56.88
7/17/2020 16:00,26.98,104.08
7/17/2020 16:15,27.67,42
7/17/2020 16:30,27.24,50.78
7/17/2020 16:45,27.11,40.65
7/17/2020 17:00,26.85,22.12
7/17/2020 17:15,26.21,18.12
7/17/2020 17:30,25.57,14.14
7/17/2020 17:45,25.05,10.16
7/17/2020 18:00,24.49,7.27
7/17/2020 18:15,24.06,6.37
7/17/2020 18:30,23.76,5.28
7/17/2020 18:45,23.42,4.38
7/17/2020 19:00,23.03,3.51
7/17/2020 19:15,22.86,3.26
7/17/2020 19:30,22.65,2.83
7/17/2020 19:45,22.39,1.52
7/17/2020 20:00,22.18,1.3
7/17/2020 20:15,21.96,0.87
7/17/2020 20:30,21.7,0.43
7/17/2020 20:45,21.53,0
7/17/2020 21:00,21.36,0
7/17/2020 21:15,21.15,0
7/17/2020 21:30,20.89,0
7/17/2020 21:45,20.68,0
7/17/2020 22:00,20.42,0
7/17/2020 22:15,20.16,0
7/17/2020 22:30,19.95,0
7/17/2020 22:45,19.73,0
7/17/2020 23:00,19.52,0
7/17/2020 23:15,19.26,0
7/17/2020 23:30,19.09,0
7/17/2020 23:45,18.83,0
7/18/2020 0:00,18.62,0
7/18/2020 0:15,18.4,0
7/18/2020 0:30,18.14,0
7/18/2020 0:45,17.93,0
7/18/2020 1:00,17.76,0
7/18/2020 1:15,17.63,0
7/18/2020 1:30,17.46,0
7/18/2020 1:45,17.2,0
7/18/2020 2:00,16.99,0
7/18/2020 2:15,16.86,0
7/18/2020 2:30,16.73,0.43
7/18/2020 2:45,16.56,0
7/18/2020 3:00,16.43,0
7/18/2020 3:15,16.3,0
7/18/2020 3:30,16.17,0
7/18/2020 3:45,16.04,0
7/18/2020 4:00,15.87,0
7/18/2020 4:15,15.74,0
7/18/2020 4:30,15.66,0
7/18/2020 4:45,15.53,0
7/18/2020 5:00,15.4,0
7/18/2020 5:15,15.27,0
7/18/2020 5:30,15.14,0
7/18/2020 5:45,15.06,0
7/18/2020 6:00,14.97,0.21
7/18/2020 6:15,14.8,0.65
7/18/2020 6:30,14.75,1.08
7/18/2020 6:45,14.63,1.74
7/18/2020 7:00,14.63,2.39
7/18/2020 7:15,14.67,2.83
7/18/2020 7:30,14.71,3.7
7/18/2020 7:45,14.88,4.57
7/18/2020 8:00,15.06,6.32
7/18/2020 8:15,15.36,7.43
7/18/2020 8:30,15.7,8.52
7/18/2020 8:45,16,8.99
7/18/2020 9:00,16.34,10.98
7/18/2020 9:15,16.64,11.19
7/18/2020 9:30,16.99,13.16
7/18/2020 9:45,17.24,15.17
7/18/2020 10:00,17.59,16.29
7/18/2020 10:15,17.89,19.78
7/18/2020 10:30,18.27,22.01
7/18/2020 10:45,18.7,24.63
7/18/2020 11:00,19.13,25.99
7/18/2020 11:15,19.56,27.74
7/18/2020 11:30,20.03,95.04
7/18/2020 11:45,21.02,331.2
7/18/2020 12:00,22.13,103.96
7/18/2020 12:15,23.21,348.96
7/18/2020 12:30,24.41,66.26
7/18/2020 12:45,24.88,165.6
7/18/2020 13:00,25.95,470.4
7/18/2020 13:15,27.54,347.36
7/18/2020 13:30,28.83,67.9
7/18/2020 13:45,28.05,66.92
7/18/2020 14:00,27.37,40.22
7/18/2020 14:15,26.94,50.24
7/18/2020 14:30,26.98,41.08
7/18/2020 14:45,27.11,51.22
7/18/2020 15:00,27.37,86.52
7/18/2020 15:15,27.37,33.19
7/18/2020 15:30,26.85,61.24
7/18/2020 15:45,26.72,67.02
7/18/2020 16:00,26.98,108.44
7/18/2020 16:15,27.58,40.27
7/18/2020 16:30,27.28,49.48
7/18/2020 16:45,27.37,40.22
7/18/2020 17:00,26.98,22.99
7/18/2020 17:15,26.25,17.9
7/18/2020 17:30,25.61,14.79
7/18/2020 17:45,25.09,11.03
7/18/2020 18:00,24.62,8.58
7/18/2020 18:15,24.32,7.46
7/18/2020 18:30,23.98,6.37
7/18/2020 18:45,23.68,5.47
7/18/2020 19:00,23.38,4.38
7/18/2020 19:15,23.12,3.51
7/18/2020 19:30,22.91,3.26
7/18/2020 19:45,22.73,2.17
7/18/2020 20:00,22.43,1.52
7/18/2020 20:15,22.18,1.08
7/18/2020 20:30,21.96,0.43
7/18/2020 20:45,21.7,0.65
7/18/2020 21:00,21.49,0
7/18/2020 21:15,21.32,0
7/18/2020 21:30,21.06,0
7/18/2020 21:45,20.85,0
7/18/2020 22:00,20.63,0
7/18/2020 22:15,20.42,0
7/18/2020 22:30,20.2,0
7/18/2020 22:45,19.99,0
7/18/2020 23:00,19.69,0
7/18/2020 23:15,19.56,0
7/18/2020 23:30,19.3,0
7/18/2020 23:45,19.13,0
7/19/2020 0:00,18.87,0
7/19/2020 0:15,18.66,0
7/19/2020 0:30,18.4,0
7/19/2020 0:45,18.23,0
7/19/2020 1:00,17.97,0
7/19/2020 1:15,17.76,0
7/19/2020 1:30,17.59,0
7/19/2020 1:45,17.37,0
7/19/2020 2:00,17.16,0
7/19/2020 2:15,16.94,0
7/19/2020 2:30,16.81,0
7/19/2020 2:45,16.64,0
7/19/2020 3:00,16.47,0
7/19/2020 3:15,16.26,0
7/19/2020 3:30,16.17,0
7/19/2020 3:45,16,0
7/19/2020 4:00,15.91,0
7/19/2020 4:15,15.7,0
7/19/2020 4:30,15.61,0
7/19/2020 4:45,15.48,0
7/19/2020 5:00,15.31,0
7/19/2020 5:15,15.23,0
7/19/2020 5:30,15.1,0
7/19/2020 5:45,15.01,0
7/19/2020 6:00,14.88,0.87
7/19/2020 6:15,14.75,0.65
7/19/2020 6:30,14.71,1.3
7/19/2020 6:45,14.63,1.96
7/19/2020 7:00,14.63,2.83
7/19/2020 7:15,14.54,3.48
7/19/2020 7:30,14.54,4.35
7/19/2020 7:45,14.8,5.66
7/19/2020 8:00,15.01,7.62
7/19/2020 8:15,15.23,9.18
7/19/2020 8:30,15.53,9.64
7/19/2020 8:45,15.83,11.39
7/19/2020 9:00,16.21,13.59
7/19/2020 9:15,16.51,13.81
7/19/2020 9:30,16.9,14.93
7/19/2020 9:45,17.24,17.82
7/19/2020 10:00,17.54,18.03
7/19/2020 10:15,17.84,21.52
7/19/2020 10:30,18.23,20.21
7/19/2020 10:45,18.49,26.86
7/19/2020 11:00,18.87,29.48
7/19/2020 11:15,19.3,31.28
7/19/2020 11:30,19.73,122.28
7/19/2020 11:45,20.72,210.32
7/19/2020 12:00,21.62,145.28
7/19/2020 12:15,22.61,279.84
7/19/2020 12:30,23.76,73.24
7/19/2020 12:45,24.32,146.16
7/19/2020 13:00,25.57,256.08
7/19/2020 13:15,27.02,285.12
