Date_Time,Temp,Intensity
7/10/2020 14:00,16.9,5
7/10/2020 14:15,16.77,1
7/10/2020 14:30,16.94,1
7/10/2020 14:45,17.07,1
7/10/2020 15:00,17.16,2
7/10/2020 15:15,17.29,0
7/10/2020 15:30,17.29,0
7/10/2020 15:45,17.41,0
7/10/2020 16:00,17.41,0
7/10/2020 16:15,17.46,0
7/10/2020 16:30,17.41,0
7/10/2020 16:45,17.41,0
7/10/2020 17:00,17.37,0
7/10/2020 17:15,17.29,0
7/10/2020 17:30,17.16,0
7/10/2020 17:45,17.03,0
7/10/2020 18:00,16.86,0
7/10/2020 18:15,16.64,0
7/10/2020 18:30,16.51,0
7/10/2020 18:45,16.39,0
7/10/2020 19:00,16.26,0
7/10/2020 19:15,16.13,0
7/10/2020 19:30,16,0
7/10/2020 19:45,15.96,0
7/10/2020 20:00,15.78,0
7/10/2020 20:15,15.7,0
7/10/2020 20:30,15.61,0
7/10/2020 20:45,15.57,0
7/10/2020 21:00,15.48,0
7/10/2020 21:15,15.4,0
7/10/2020 21:30,15.31,0
7/10/2020 21:45,15.18,0
7/10/2020 22:00,15.18,0
7/10/2020 22:15,15.14,0
7/10/2020 22:30,15.01,0
7/10/2020 22:45,14.97,0
7/10/2020 23:00,14.88,0
7/10/2020 23:15,14.84,0
7/10/2020 23:30,14.8,0
7/10/2020 23:45,14.75,0
7/11/2020 0:00,14.63,0
7/11/2020 0:15,14.58,0
7/11/2020 0:30,14.5,0
7/11/2020 0:45,14.45,0
7/11/2020 1:00,14.41,0
7/11/2020 1:15,14.33,0
7/11/2020 1:30,14.28,0
7/11/2020 1:45,14.24,0
7/11/2020 2:00,14.15,0
7/11/2020 2:15,14.11,0
7/11/2020 2:30,14.07,0
7/11/2020 2:45,13.98,0
7/11/2020 3:00,13.94,0
7/11/2020 3:15,13.85,0
7/11/2020 3:30,13.81,0
7/11/2020 3:45,13.77,0
7/11/2020 4:00,13.68,0
7/11/2020 4:15,13.64,0
7/11/2020 4:30,13.6,0
7/11/2020 4:45,13.55,0
7/11/2020 5:00,13.47,0
7/11/2020 5:15,13.43,0
7/11/2020 5:30,13.34,0
7/11/2020 5:45,13.34,0
7/11/2020 6:00,13.25,0
7/11/2020 6:15,13.21,0
7/11/2020 6:30,13.21,0
7/11/2020 6:45,13.12,0
7/11/2020 7:00,13.12,0
7/11/2020 7:15,13.08,0
7/11/2020 7:30,12.95,0
7/11/2020 7:45,12.95,0
7/11/2020 8:00,12.95,0
7/11/2020 8:15,12.91,0
7/11/2020 8:30,12.91,1
7/11/2020 8:45,12.91,0
7/11/2020 9:00,12.95,0
7/11/2020 9:15,13.08,0
7/11/2020 9:30,13.12,0
7/11/2020 9:45,13.25,0
7/11/2020 10:00,13.38,0
7/11/2020 10:15,13.43,0
7/11/2020 10:30,13.55,0
7/11/2020 10:45,13.68,0
7/11/2020 11:00,13.81,0
7/11/2020 11:15,14.03,0
7/11/2020 11:30,14.2,0
7/11/2020 11:45,14.41,0
7/11/2020 12:00,14.63,0
7/11/2020 12:15,14.88,0
7/11/2020 12:30,15.18,0
7/11/2020 12:45,15.53,0
7/11/2020 13:00,15.83,0
7/11/2020 13:15,16.13,0
7/11/2020 13:30,16.34,0
7/11/2020 13:45,16.64,0
7/11/2020 14:00,16.9,1
7/11/2020 14:15,17.11,1
7/11/2020 14:30,17.29,0
7/11/2020 14:45,17.46,0
7/11/2020 15:00,17.5,1
7/11/2020 15:15,17.59,0
7/11/2020 15:30,17.67,0
7/11/2020 15:45,17.72,0
7/11/2020 16:00,17.76,0
7/11/2020 16:15,17.76,0
7/11/2020 16:30,17.76,0
7/11/2020 16:45,17.72,0
7/11/2020 17:00,17.72,0
7/11/2020 17:15,17.63,0
7/11/2020 17:30,17.46,0
7/11/2020 17:45,17.33,0
7/11/2020 18:00,17.07,0
7/11/2020 18:15,16.99,0
7/11/2020 18:30,16.73,0
7/11/2020 18:45,16.64,0
7/11/2020 19:00,16.47,0
7/11/2020 19:15,16.3,0
7/11/2020 19:30,16.26,0
7/11/2020 19:45,16.17,0
7/11/2020 20:00,16.08,0
7/11/2020 20:15,16,0
7/11/2020 20:30,15.87,0
7/11/2020 20:45,15.74,0
7/11/2020 21:00,15.74,0
7/11/2020 21:15,15.66,0
7/11/2020 21:30,15.57,0
7/11/2020 21:45,15.48,0
7/11/2020 22:00,15.4,0
7/11/2020 22:15,15.36,0
7/11/2020 22:30,15.23,0
7/11/2020 22:45,15.18,0
7/11/2020 23:00,15.14,0
7/11/2020 23:15,15.01,0
7/11/2020 23:30,14.93,0
7/11/2020 23:45,14.84,0
7/12/2020 0:00,14.75,0
7/12/2020 0:15,14.71,0
7/12/2020 0:30,14.63,0
7/12/2020 0:45,14.54,0
7/12/2020 1:00,14.45,0
7/12/2020 1:15,14.37,0
7/12/2020 1:30,14.28,0
7/12/2020 1:45,14.2,0
7/12/2020 2:00,14.07,0
7/12/2020 2:15,13.98,0
7/12/2020 2:30,13.9,0
7/12/2020 2:45,13.85,0
7/12/2020 3:00,13.73,0
7/12/2020 3:15,13.6,0
7/12/2020 3:30,13.55,0
7/12/2020 3:45,13.43,0
7/12/2020 4:00,13.38,0
7/12/2020 4:15,13.3,0
7/12/2020 4:30,13.21,0
7/12/2020 4:45,13.17,0
7/12/2020 5:00,13.04,0
7/12/2020 5:15,12.95,0
7/12/2020 5:30,12.91,0
7/12/2020 5:45,12.87,0
7/12/2020 6:00,12.78,0
7/12/2020 6:15,12.7,0
7/12/2020 6:30,12.65,0
7/12/2020 6:45,12.61,0
7/12/2020 7:00,12.57,0
7/12/2020 7:15,12.52,0
7/12/2020 7:30,12.48,0
7/12/2020 7:45,12.44,0
7/12/2020 8:00,12.44,0
7/12/2020 8:15,12.4,0
7/12/2020 8:30,12.4,0
7/12/2020 8:45,12.4,0
7/12/2020 9:00,12.48,0
7/12/2020 9:15,12.57,0
7/12/2020 9:30,12.61,0
7/12/2020 9:45,12.7,0
7/12/2020 10:00,12.82,0
7/12/2020 10:15,12.91,0
7/12/2020 10:30,13.04,0
7/12/2020 10:45,13.17,0
7/12/2020 11:00,13.3,0
7/12/2020 11:15,13.43,0
7/12/2020 11:30,13.64,0
7/12/2020 11:45,13.9,0
7/12/2020 12:00,14.03,0
7/12/2020 12:15,14.37,1
7/12/2020 12:30,14.67,0
7/12/2020 12:45,14.97,0
7/12/2020 13:00,15.31,0
7/12/2020 13:15,15.61,0
7/12/2020 13:30,15.91,0
7/12/2020 13:45,16.17,0
7/12/2020 14:00,16.43,1
7/12/2020 14:15,16.73,0
7/12/2020 14:30,16.9,0
7/12/2020 14:45,17.07,0
7/12/2020 15:00,17.2,0
7/12/2020 15:15,17.24,0
7/12/2020 15:30,17.37,0
7/12/2020 15:45,17.37,0
7/12/2020 16:00,17.46,0
7/12/2020 16:15,17.46,0
7/12/2020 16:30,17.5,0
7/12/2020 16:45,17.5,0
7/12/2020 17:00,17.5,0
7/12/2020 17:15,17.41,0
7/12/2020 17:30,17.29,0
7/12/2020 17:45,17.16,0
7/12/2020 18:00,16.99,0
7/12/2020 18:15,16.81,0
7/12/2020 18:30,16.73,0
7/12/2020 18:45,16.6,0
7/12/2020 19:00,16.39,0
7/12/2020 19:15,16.3,0
7/12/2020 19:30,16.26,0
7/12/2020 19:45,16.13,0
7/12/2020 20:00,16.08,0
7/12/2020 20:15,16.04,0
7/12/2020 20:30,15.91,0
7/12/2020 20:45,15.87,0
7/12/2020 21:00,15.78,0
7/12/2020 21:15,15.7,0
7/12/2020 21:30,15.66,0
7/12/2020 21:45,15.61,0
7/12/2020 22:00,15.53,0
7/12/2020 22:15,15.48,0
7/12/2020 22:30,15.4,0
7/12/2020 22:45,15.36,0
7/12/2020 23:00,15.31,0
7/12/2020 23:15,15.18,0
7/12/2020 23:30,15.14,0
7/12/2020 23:45,15.1,0
7/13/2020 0:00,15.01,0
7/13/2020 0:15,14.97,0
7/13/2020 0:30,14.93,0
7/13/2020 0:45,14.88,0
7/13/2020 1:00,14.84,0
7/13/2020 1:15,14.75,0
7/13/2020 1:30,14.71,0
7/13/2020 1:45,14.67,0
7/13/2020 2:00,14.63,0
7/13/2020 2:15,14.54,0
7/13/2020 2:30,14.5,0
7/13/2020 2:45,14.45,0
7/13/2020 3:00,14.41,0
7/13/2020 3:15,14.33,0
7/13/2020 3:30,14.24,0
7/13/2020 3:45,14.28,0
7/13/2020 4:00,14.15,0
7/13/2020 4:15,14.11,0
7/13/2020 4:30,14.11,0
7/13/2020 4:45,14.03,0
7/13/2020 5:00,13.98,0
7/13/2020 5:15,13.94,0
7/13/2020 5:30,13.85,0
7/13/2020 5:45,13.81,0
7/13/2020 6:00,13.73,0
7/13/2020 6:15,13.73,0
7/13/2020 6:30,13.68,0
7/13/2020 6:45,13.64,0
7/13/2020 7:00,13.6,0
7/13/2020 7:15,13.51,0
7/13/2020 7:30,13.51,0
7/13/2020 7:45,13.47,0
7/13/2020 8:00,13.47,0
7/13/2020 8:15,13.43,0
7/13/2020 8:30,13.47,0
7/13/2020 8:45,13.47,0
7/13/2020 9:00,13.51,0
7/13/2020 9:15,13.51,0
7/13/2020 9:30,13.6,0
7/13/2020 9:45,13.73,0
7/13/2020 10:00,13.81,0
7/13/2020 10:15,13.94,0
7/13/2020 10:30,14.03,0
7/13/2020 10:45,14.15,0
7/13/2020 11:00,14.28,0
7/13/2020 11:15,14.41,0
7/13/2020 11:30,14.63,0
7/13/2020 11:45,14.8,0
7/13/2020 12:00,15.01,0
7/13/2020 12:15,15.23,0
7/13/2020 12:30,15.53,0
7/13/2020 12:45,15.87,0
7/13/2020 13:00,16.13,0
7/13/2020 13:15,16.47,0
7/13/2020 13:30,16.73,0
7/13/2020 13:45,16.99,0
7/13/2020 14:00,17.29,0
7/13/2020 14:15,17.5,0
7/13/2020 14:30,17.67,0
7/13/2020 14:45,17.89,0
7/13/2020 15:00,17.93,0
7/13/2020 15:15,18.06,0
7/13/2020 15:30,18.14,0
7/13/2020 15:45,18.19,0
7/13/2020 16:00,18.23,0
7/13/2020 16:15,18.23,0
7/13/2020 16:30,18.19,0
7/13/2020 16:45,18.19,0
7/13/2020 17:00,18.1,0
7/13/2020 17:15,18.06,0
7/13/2020 17:30,17.89,0
7/13/2020 17:45,17.76,0
7/13/2020 18:00,17.59,0
7/13/2020 18:15,17.41,0
7/13/2020 18:30,17.2,0
7/13/2020 18:45,17.03,0
7/13/2020 19:00,16.9,0
7/13/2020 19:15,16.77,0
7/13/2020 19:30,16.73,0
7/13/2020 19:45,16.6,0
7/13/2020 20:00,16.51,0
7/13/2020 20:15,16.39,0
7/13/2020 20:30,16.34,0
7/13/2020 20:45,16.26,0
7/13/2020 21:00,16.17,0
7/13/2020 21:15,16.08,0
7/13/2020 21:30,16,0
7/13/2020 21:45,15.87,0
7/13/2020 22:00,15.78,0
7/13/2020 22:15,15.7,0
7/13/2020 22:30,15.61,0
7/13/2020 22:45,15.53,0
7/13/2020 23:00,15.48,0
7/13/2020 23:15,15.31,0
7/13/2020 23:30,15.31,0
7/13/2020 23:45,15.18,0
7/14/2020 0:00,15.14,0
7/14/2020 0:15,15.06,0
7/14/2020 0:30,14.97,0
7/14/2020 0:45,14.88,0
7/14/2020 1:00,14.8,0
7/14/2020 1:15,14.71,0
7/14/2020 1:30,14.63,0
7/14/2020 1:45,14.54,0
7/14/2020 2:00,14.45,0
7/14/2020 2:15,14.37,0
7/14/2020 2:30,14.28,0
7/14/2020 2:45,14.24,0
7/14/2020 3:00,14.15,0
7/14/2020 3:15,14.07,0
7/14/2020 3:30,13.98,0
7/14/2020 3:45,13.94,0
7/14/2020 4:00,13.85,0
7/14/2020 4:15,13.77,0
7/14/2020 4:30,13.68,0
7/14/2020 4:45,13.64,0
7/14/2020 5:00,13.51,0
7/14/2020 5:15,13.47,0
7/14/2020 5:30,13.43,0
7/14/2020 5:45,13.34,0
7/14/2020 6:00,13.21,0
7/14/2020 6:15,13.21,0
7/14/2020 6:30,13.12,0
7/14/2020 6:45,13.08,0
7/14/2020 7:00,13.04,0
7/14/2020 7:15,12.95,0
7/14/2020 7:30,12.91,0
7/14/2020 7:45,12.82,0
7/14/2020 8:00,12.82,0
7/14/2020 8:15,12.74,0
7/14/2020 8:30,12.78,0
7/14/2020 8:45,12.78,0
7/14/2020 9:00,12.87,0
7/14/2020 9:15,12.87,0
7/14/2020 9:30,12.95,0
7/14/2020 9:45,13.08,0
7/14/2020 10:00,13.21,0
7/14/2020 10:15,13.25,0
7/14/2020 10:30,13.34,0
7/14/2020 10:45,13.47,0
7/14/2020 11:00,13.64,0
7/14/2020 11:15,13.85,0
7/14/2020 11:30,14.07,0
7/14/2020 11:45,14.24,0
7/14/2020 12:00,14.45,0
7/14/2020 12:15,14.75,0
7/14/2020 12:30,14.97,0
7/14/2020 12:45,15.4,0
7/14/2020 13:00,15.74,0
7/14/2020 13:15,16.08,0
7/14/2020 13:30,16.34,0
7/14/2020 13:45,16.64,0
7/14/2020 14:00,16.9,0
7/14/2020 14:15,17.11,0
7/14/2020 14:30,17.37,0
7/14/2020 14:45,17.54,0
7/14/2020 15:00,17.63,0
7/14/2020 15:15,17.72,0
7/14/2020 15:30,17.8,0
7/14/2020 15:45,17.93,0
7/14/2020 16:00,18.02,0
7/14/2020 16:15,18.02,0
7/14/2020 16:30,17.97,0
7/14/2020 16:45,18.02,0
7/14/2020 17:00,18.02,0
7/14/2020 17:15,17.89,0
7/14/2020 17:30,17.8,0
7/14/2020 17:45,17.76,0
7/14/2020 18:00,17.54,0
7/14/2020 18:15,17.41,0
7/14/2020 18:30,17.24,0
7/14/2020 18:45,17.11,0
7/14/2020 19:00,17.03,0
7/14/2020 19:15,16.86,0
7/14/2020 19:30,16.81,0
7/14/2020 19:45,16.69,0
7/14/2020 20:00,16.64,0
7/14/2020 20:15,16.6,0
7/14/2020 20:30,16.56,0
7/14/2020 20:45,16.47,0
7/14/2020 21:00,16.34,0
7/14/2020 21:15,16.3,0
7/14/2020 21:30,16.21,0
7/14/2020 21:45,16.13,0
7/14/2020 22:00,16.08,0
7/14/2020 22:15,15.96,0
7/14/2020 22:30,15.87,0
7/14/2020 22:45,15.83,0
7/14/2020 23:00,15.74,0
7/14/2020 23:15,15.7,0
7/14/2020 23:30,15.61,0
7/14/2020 23:45,15.48,0
7/15/2020 0:00,15.44,0
7/15/2020 0:15,15.4,0
7/15/2020 0:30,15.31,0
7/15/2020 0:45,15.27,0
7/15/2020 1:00,15.18,0
7/15/2020 1:15,15.14,0
7/15/2020 1:30,15.06,0
7/15/2020 1:45,15.01,0
7/15/2020 2:00,14.93,0
7/15/2020 2:15,14.84,0
7/15/2020 2:30,14.84,0
7/15/2020 2:45,14.71,0
7/15/2020 3:00,14.67,0
7/15/2020 3:15,14.58,0
7/15/2020 3:30,14.54,0
7/15/2020 3:45,14.45,0
7/15/2020 4:00,14.41,0
7/15/2020 4:15,14.33,0
7/15/2020 4:30,14.24,0
7/15/2020 4:45,14.24,0
7/15/2020 5:00,14.15,0
7/15/2020 5:15,14.11,0
7/15/2020 5:30,14.03,0
7/15/2020 5:45,14.03,0
7/15/2020 6:00,13.9,0
7/15/2020 6:15,13.9,0
7/15/2020 6:30,13.85,0
7/15/2020 6:45,13.77,0
7/15/2020 7:00,13.73,0
7/15/2020 7:15,13.64,0
7/15/2020 7:30,13.64,0
7/15/2020 7:45,13.6,0
7/15/2020 8:00,13.51,0
7/15/2020 8:15,13.51,0
7/15/2020 8:30,13.51,0
7/15/2020 8:45,13.55,0
7/15/2020 9:00,13.6,0
7/15/2020 9:15,13.68,0
7/15/2020 9:30,13.68,0
7/15/2020 9:45,13.81,0
7/15/2020 10:00,13.9,0
7/15/2020 10:15,14.03,0
7/15/2020 10:30,14.15,0
7/15/2020 10:45,14.24,0
7/15/2020 11:00,14.41,0
7/15/2020 11:15,14.54,0
7/15/2020 11:30,14.75,0
7/15/2020 11:45,14.97,0
7/15/2020 12:00,15.18,1
7/15/2020 12:15,15.48,1
7/15/2020 12:30,15.74,0
7/15/2020 12:45,16.04,0
7/15/2020 13:00,16.43,0
7/15/2020 13:15,16.73,0
7/15/2020 13:30,17.03,0
7/15/2020 13:45,17.29,1
7/15/2020 14:00,17.59,3
7/15/2020 14:15,17.8,0
7/15/2020 14:30,18.02,0
7/15/2020 14:45,18.19,0
7/15/2020 15:00,18.32,1
7/15/2020 15:15,18.4,0
7/15/2020 15:30,18.49,0
7/15/2020 15:45,18.57,0
7/15/2020 16:00,18.66,0
7/15/2020 16:15,18.62,0
7/15/2020 16:30,18.7,0
7/15/2020 16:45,18.62,0
7/15/2020 17:00,18.57,0
7/15/2020 17:15,18.53,0
7/15/2020 17:30,18.44,0
7/15/2020 17:45,18.27,0
7/15/2020 18:00,18.06,0
7/15/2020 18:15,17.93,0
7/15/2020 18:30,17.8,0
7/15/2020 18:45,17.59,0
7/15/2020 19:00,17.46,0
7/15/2020 19:15,17.37,0
7/15/2020 19:30,17.29,0
7/15/2020 19:45,17.2,0
7/15/2020 20:00,17.16,0
7/15/2020 20:15,17.07,0
7/15/2020 20:30,16.94,0
7/15/2020 20:45,16.9,0
7/15/2020 21:00,16.81,0
7/15/2020 21:15,16.73,0
7/15/2020 21:30,16.6,0
7/15/2020 21:45,16.6,0
7/15/2020 22:00,16.56,0
7/15/2020 22:15,16.43,0
7/15/2020 22:30,16.34,0
7/15/2020 22:45,16.26,0
7/15/2020 23:00,16.21,0
7/15/2020 23:15,16.13,0
7/15/2020 23:30,16.08,0
7/15/2020 23:45,16.04,0
7/16/2020 0:00,15.91,0
7/16/2020 0:15,15.87,0
7/16/2020 0:30,15.78,0
7/16/2020 0:45,15.7,0
7/16/2020 1:00,15.7,0
7/16/2020 1:15,15.61,0
7/16/2020 1:30,15.53,0
7/16/2020 1:45,15.48,0
7/16/2020 2:00,15.44,0
7/16/2020 2:15,15.31,0
7/16/2020 2:30,15.27,0
7/16/2020 2:45,15.18,0
7/16/2020 3:00,15.14,0
7/16/2020 3:15,15.1,0
7/16/2020 3:30,15.01,0
7/16/2020 3:45,14.97,0
7/16/2020 4:00,14.88,0
7/16/2020 4:15,14.84,0
7/16/2020 4:30,14.8,0
7/16/2020 4:45,14.71,0
7/16/2020 5:00,14.67,0
7/16/2020 5:15,14.58,0
7/16/2020 5:30,14.58,0
7/16/2020 5:45,14.54,0
7/16/2020 6:00,14.41,0
7/16/2020 6:15,14.37,0
7/16/2020 6:30,14.37,0
7/16/2020 6:45,14.28,0
7/16/2020 7:00,14.28,0
7/16/2020 7:15,14.2,0
7/16/2020 7:30,14.15,0
7/16/2020 7:45,14.11,0
7/16/2020 8:00,14.07,0
7/16/2020 8:15,14.03,0
7/16/2020 8:30,14.07,0
7/16/2020 8:45,14.07,0
7/16/2020 9:00,14.15,0
7/16/2020 9:15,14.15,0
7/16/2020 9:30,14.24,0
7/16/2020 9:45,14.33,0
7/16/2020 10:00,14.41,0
7/16/2020 10:15,14.58,0
7/16/2020 10:30,14.63,0
7/16/2020 10:45,14.75,0
7/16/2020 11:00,14.88,0
7/16/2020 11:15,15.01,0
7/16/2020 11:30,15.23,0
7/16/2020 11:45,15.48,0
7/16/2020 12:00,15.61,1
7/16/2020 12:15,15.91,1
7/16/2020 12:30,16.17,0
7/16/2020 12:45,16.51,0
7/16/2020 13:00,16.86,0
7/16/2020 13:15,17.2,0
7/16/2020 13:30,17.46,0
7/16/2020 13:45,17.72,1
7/16/2020 14:00,17.97,5
7/16/2020 14:15,18.19,0
7/16/2020 14:30,18.4,0
7/16/2020 14:45,18.62,0
7/16/2020 15:00,18.7,0
7/16/2020 15:15,18.83,0
7/16/2020 15:30,18.87,0
7/16/2020 15:45,19,0
7/16/2020 16:00,19,0
7/16/2020 16:15,19,0
7/16/2020 16:30,19,0
7/16/2020 16:45,19.04,0
7/16/2020 17:00,19.04,0
7/16/2020 17:15,18.96,0
7/16/2020 17:30,18.83,0
7/16/2020 17:45,18.7,0
7/16/2020 18:00,18.57,0
7/16/2020 18:15,18.36,0
7/16/2020 18:30,18.27,0
7/16/2020 18:45,18.02,0
7/16/2020 19:00,17.93,0
7/16/2020 19:15,17.8,0
7/16/2020 19:30,17.67,0
7/16/2020 19:45,17.59,0
7/16/2020 20:00,17.5,0
7/16/2020 20:15,17.41,0
7/16/2020 20:30,17.29,0
7/16/2020 20:45,17.24,0
7/16/2020 21:00,17.11,0
7/16/2020 21:15,17.03,0
7/16/2020 21:30,16.9,0
7/16/2020 21:45,16.81,0
7/16/2020 22:00,16.69,0
7/16/2020 22:15,16.69,0
7/16/2020 22:30,16.56,0
7/16/2020 22:45,16.47,0
7/16/2020 23:00,16.34,0
7/16/2020 23:15,16.26,0
7/16/2020 23:30,16.26,0
7/16/2020 23:45,16.17,0
7/17/2020 0:00,16.08,0
7/17/2020 0:15,16,0
7/17/2020 0:30,15.96,0
7/17/2020 0:45,15.83,0
7/17/2020 1:00,15.83,0
7/17/2020 1:15,15.7,0
7/17/2020 1:30,15.61,0
7/17/2020 1:45,15.57,0
7/17/2020 2:00,15.48,0
7/17/2020 2:15,15.36,0
7/17/2020 2:30,15.31,0
7/17/2020 2:45,15.27,0
7/17/2020 3:00,15.18,0
7/17/2020 3:15,15.14,0
7/17/2020 3:30,15.01,0
7/17/2020 3:45,14.93,0
7/17/2020 4:00,14.88,0
7/17/2020 4:15,14.84,0
7/17/2020 4:30,14.75,0
7/17/2020 4:45,14.67,0
7/17/2020 5:00,14.54,0
7/17/2020 5:15,14.54,0
7/17/2020 5:30,14.54,0
7/17/2020 5:45,14.37,0
7/17/2020 6:00,14.37,0
7/17/2020 6:15,14.28,0
7/17/2020 6:30,14.24,0
7/17/2020 6:45,14.2,0
7/17/2020 7:00,14.15,0
7/17/2020 7:15,14.07,0
7/17/2020 7:30,14.03,0
7/17/2020 7:45,13.98,0
7/17/2020 8:00,13.94,0
7/17/2020 8:15,13.94,0
7/17/2020 8:30,13.94,0
7/17/2020 8:45,13.98,0
7/17/2020 9:00,13.98,0
7/17/2020 9:15,13.98,0
7/17/2020 9:30,14.11,0
7/17/2020 9:45,14.15,0
7/17/2020 10:00,14.24,0
7/17/2020 10:15,14.41,0
7/17/2020 10:30,14.5,0
7/17/2020 10:45,14.58,0
7/17/2020 11:00,14.75,0
7/17/2020 11:15,14.88,0
7/17/2020 11:30,15.1,0
7/17/2020 11:45,15.27,1
7/17/2020 12:00,15.48,0
7/17/2020 12:15,15.74,0
7/17/2020 12:30,16.04,0
7/17/2020 12:45,16.34,0
7/17/2020 13:00,16.69,0
7/17/2020 13:15,17.03,0
7/17/2020 13:30,17.24,0
7/17/2020 13:45,17.54,1
7/17/2020 14:00,17.84,6
7/17/2020 14:15,18.06,0
7/17/2020 14:30,18.23,0
7/17/2020 14:45,18.4,0
7/17/2020 15:00,18.57,0
7/17/2020 15:15,18.66,0
7/17/2020 15:30,18.74,0
7/17/2020 15:45,18.79,0
7/17/2020 16:00,18.83,0
7/17/2020 16:15,18.92,0
7/17/2020 16:30,18.87,0
7/17/2020 16:45,18.87,0
7/17/2020 17:00,18.87,0
7/17/2020 17:15,18.79,0
7/17/2020 17:30,18.7,0
7/17/2020 17:45,18.62,0
7/17/2020 18:00,18.4,0
7/17/2020 18:15,18.32,0
7/17/2020 18:30,18.1,0
7/17/2020 18:45,17.97,0
7/17/2020 19:00,17.8,0
7/17/2020 19:15,17.72,0
7/17/2020 19:30,17.63,0
7/17/2020 19:45,17.5,0
7/17/2020 20:00,17.5,0
7/17/2020 20:15,17.41,0
7/17/2020 20:30,17.29,0
7/17/2020 20:45,17.24,0
7/17/2020 21:00,17.16,0
7/17/2020 21:15,17.11,0
7/17/2020 21:30,17.03,0
7/17/2020 21:45,16.9,0
7/17/2020 22:00,16.81,0
7/17/2020 22:15,16.69,0
7/17/2020 22:30,16.64,0
7/17/2020 22:45,16.6,0
7/17/2020 23:00,16.56,0
7/17/2020 23:15,16.47,0
7/17/2020 23:30,16.34,0
7/17/2020 23:45,16.34,0
7/18/2020 0:00,16.26,0
7/18/2020 0:15,16.21,0
7/18/2020 0:30,16.13,0
7/18/2020 0:45,16.04,0
7/18/2020 1:00,15.96,0
7/18/2020 1:15,15.96,0
7/18/2020 1:30,15.83,0
7/18/2020 1:45,15.83,0
7/18/2020 2:00,15.74,0
7/18/2020 2:15,15.66,0
7/18/2020 2:30,15.53,0
7/18/2020 2:45,15.53,0
7/18/2020 3:00,15.44,0
7/18/2020 3:15,15.4,0
7/18/2020 3:30,15.36,0
7/18/2020 3:45,15.31,0
7/18/2020 4:00,15.18,0
7/18/2020 4:15,15.1,0
7/18/2020 4:30,15.06,0
7/18/2020 4:45,15.01,0
7/18/2020 5:00,14.97,0
7/18/2020 5:15,14.88,0
7/18/2020 5:30,14.84,0
7/18/2020 5:45,14.8,0
7/18/2020 6:00,14.75,0
7/18/2020 6:15,14.63,0
7/18/2020 6:30,14.63,0
7/18/2020 6:45,14.58,0
7/18/2020 7:00,14.5,0
7/18/2020 7:15,14.5,0
7/18/2020 7:30,14.41,0
7/18/2020 7:45,14.41,0
7/18/2020 8:00,14.37,0
7/18/2020 8:15,14.37,0
7/18/2020 8:30,14.33,0
7/18/2020 8:45,14.37,0
7/18/2020 9:00,14.41,0
7/18/2020 9:15,14.45,0
7/18/2020 9:30,14.54,0
7/18/2020 9:45,14.58,0
7/18/2020 10:00,14.67,0
7/18/2020 10:15,14.8,0
7/18/2020 10:30,14.93,0
7/18/2020 10:45,15.01,0
7/18/2020 11:00,15.14,0
7/18/2020 11:15,15.31,0
7/18/2020 11:30,15.48,0
7/18/2020 11:45,15.66,0
7/18/2020 12:00,15.91,0
7/18/2020 12:15,16.08,0
7/18/2020 12:30,16.43,0
7/18/2020 12:45,16.69,0
7/18/2020 13:00,17.03,0
7/18/2020 13:15,17.33,0
7/18/2020 13:30,17.63,0
7/18/2020 13:45,17.93,1
7/18/2020 14:00,18.19,4
7/18/2020 14:15,18.4,0
7/18/2020 14:30,18.57,0
7/18/2020 14:45,18.74,0
7/18/2020 15:00,18.87,0
7/18/2020 15:15,19,1
7/18/2020 15:30,19.09,0
7/18/2020 15:45,19.13,0
7/18/2020 16:00,19.13,0
7/18/2020 16:15,19.17,0
7/18/2020 16:30,19.22,0
7/18/2020 16:45,19.17,0
7/18/2020 17:00,19.13,0
7/18/2020 17:15,19.04,0
7/18/2020 17:30,18.96,0
7/18/2020 17:45,18.83,0
7/18/2020 18:00,18.7,0
7/18/2020 18:15,18.57,0
7/18/2020 18:30,18.4,0
7/18/2020 18:45,18.27,0
7/18/2020 19:00,18.14,0
7/18/2020 19:15,18.02,0
7/18/2020 19:30,17.93,0
7/18/2020 19:45,17.84,0
7/18/2020 20:00,17.84,0
7/18/2020 20:15,17.72,0
7/18/2020 20:30,17.63,0
7/18/2020 20:45,17.54,0
7/18/2020 21:00,17.46,0
7/18/2020 21:15,17.33,0
7/18/2020 21:30,17.24,0
7/18/2020 21:45,17.2,0
7/18/2020 22:00,17.16,0
7/18/2020 22:15,17.03,0
7/18/2020 22:30,16.99,0
7/18/2020 22:45,16.9,0
7/18/2020 23:00,16.86,0
7/18/2020 23:15,16.77,0
7/18/2020 23:30,16.69,0
7/18/2020 23:45,16.64,0
7/19/2020 0:00,16.51,0
7/19/2020 0:15,16.43,0
7/19/2020 0:30,16.39,0
7/19/2020 0:45,16.34,0
7/19/2020 1:00,16.3,0
7/19/2020 1:15,16.21,0
7/19/2020 1:30,16.08,0
7/19/2020 1:45,16.04,0
7/19/2020 2:00,16,0
7/19/2020 2:15,15.87,0
7/19/2020 2:30,15.83,0
7/19/2020 2:45,15.74,0
7/19/2020 3:00,15.66,0
7/19/2020 3:15,15.61,0
7/19/2020 3:30,15.57,0
