Date_Time,Temp,Intensity
7/9/2020 14:15,33.55,70
7/9/2020 14:30,37.62,427
7/9/2020 14:45,40.41,363
7/9/2020 15:00,40.24,59
7/9/2020 15:15,37.02,239
7/9/2020 15:30,35.6,536
7/9/2020 15:45,36.25,1183
7/9/2020 16:00,36.25,16
7/9/2020 16:15,17.97,3
7/9/2020 16:30,17.59,3
7/9/2020 16:45,17.41,2
7/9/2020 17:00,17.29,2
7/9/2020 17:15,17.16,2
7/9/2020 17:30,17.07,2
7/9/2020 17:45,17.07,2
7/9/2020 18:00,16.94,2
7/9/2020 18:15,16.77,2
7/9/2020 18:30,16.51,2
7/9/2020 18:45,16.21,1
7/9/2020 19:00,16,1
7/9/2020 19:15,15.78,0
7/9/2020 19:30,15.61,1
7/9/2020 19:45,15.57,0
7/9/2020 20:00,15.4,0
7/9/2020 20:15,15.31,0
7/9/2020 20:30,15.14,0
7/9/2020 20:45,15.1,0
7/9/2020 21:00,14.97,0
7/9/2020 21:15,14.84,0
7/9/2020 21:30,14.71,0
7/9/2020 21:45,14.63,0
7/9/2020 22:00,14.58,0
7/9/2020 22:15,14.5,0
7/9/2020 22:30,14.5,0
7/9/2020 22:45,14.37,0
7/9/2020 23:00,14.33,0
7/9/2020 23:15,14.2,0
7/9/2020 23:30,14.15,0
7/9/2020 23:45,14.07,0
7/10/2020 0:00,13.98,0
7/10/2020 0:15,13.98,0
7/10/2020 0:30,13.9,0
7/10/2020 0:45,13.81,0
7/10/2020 1:00,13.81,0
7/10/2020 1:15,13.73,0
7/10/2020 1:30,13.68,0
7/10/2020 1:45,13.6,0
7/10/2020 2:00,13.51,0
7/10/2020 2:15,13.47,0
7/10/2020 2:30,13.43,0
7/10/2020 2:45,13.38,0
7/10/2020 3:00,13.34,0
7/10/2020 3:15,13.25,0
7/10/2020 3:30,13.3,0
7/10/2020 3:45,13.17,0
7/10/2020 4:00,13.17,0
7/10/2020 4:15,13.04,0
7/10/2020 4:30,13.04,0
7/10/2020 4:45,13,0
7/10/2020 5:00,12.95,0
7/10/2020 5:15,12.91,0
7/10/2020 5:30,12.95,0
7/10/2020 5:45,12.87,0
7/10/2020 6:00,12.82,0
7/10/2020 6:15,12.78,0
7/10/2020 6:30,12.74,0
7/10/2020 6:45,12.74,0
7/10/2020 7:00,12.74,1
7/10/2020 7:15,12.78,1
7/10/2020 7:30,12.78,1
7/10/2020 7:45,12.82,1
7/10/2020 8:00,12.95,1
7/10/2020 8:15,13,1
7/10/2020 8:30,13.08,1
7/10/2020 8:45,13.17,19
7/10/2020 9:00,13.21,3
7/10/2020 9:15,13.38,2
7/10/2020 9:30,13.64,2
7/10/2020 9:45,13.85,2
7/10/2020 10:00,14.11,2
7/10/2020 10:15,14.37,2
7/10/2020 10:30,14.5,5
7/10/2020 10:45,14.71,2
7/10/2020 11:00,15.06,7
7/10/2020 11:15,15.18,6
7/10/2020 11:30,15.4,4
7/10/2020 11:45,15.53,7
7/10/2020 12:00,15.61,24
7/10/2020 12:15,15.66,3
7/10/2020 12:30,15.61,2
7/10/2020 12:45,15.7,2
7/10/2020 13:00,15.78,2
7/10/2020 13:15,15.83,2
7/10/2020 13:30,15.91,2
7/10/2020 13:45,16.04,9
7/10/2020 14:00,16.21,2
7/10/2020 14:15,16.34,2
7/10/2020 14:30,16.39,2
7/10/2020 14:45,16.56,2
7/10/2020 15:00,16.64,2
7/10/2020 15:15,16.69,3
7/10/2020 15:30,16.73,2
7/10/2020 15:45,16.99,3
7/10/2020 16:00,17.29,3
7/10/2020 16:15,17.33,2
7/10/2020 16:30,17.29,2
7/10/2020 16:45,17.16,2
7/10/2020 17:00,17.03,2
7/10/2020 17:15,16.94,2
7/10/2020 17:30,16.81,2
7/10/2020 17:45,16.73,2
7/10/2020 18:00,16.56,2
7/10/2020 18:15,16.47,2
7/10/2020 18:30,16.21,2
7/10/2020 18:45,15.91,1
7/10/2020 19:00,15.78,1
7/10/2020 19:15,15.57,0
7/10/2020 19:30,15.4,0
7/10/2020 19:45,15.31,0
7/10/2020 20:00,15.23,0
7/10/2020 20:15,15.1,0
7/10/2020 20:30,14.97,0
7/10/2020 20:45,14.84,0
7/10/2020 21:00,14.8,0
7/10/2020 21:15,14.71,0
7/10/2020 21:30,14.63,0
7/10/2020 21:45,14.58,0
7/10/2020 22:00,14.45,0
7/10/2020 22:15,14.41,0
7/10/2020 22:30,14.33,0
7/10/2020 22:45,14.28,0
7/10/2020 23:00,14.2,0
7/10/2020 23:15,14.07,0
7/10/2020 23:30,14.03,0
7/10/2020 23:45,13.98,0
7/11/2020 0:00,13.94,0
7/11/2020 0:15,13.9,0
7/11/2020 0:30,13.77,0
7/11/2020 0:45,13.85,0
7/11/2020 1:00,13.73,0
7/11/2020 1:15,13.73,0
7/11/2020 1:30,13.64,0
7/11/2020 1:45,13.6,0
7/11/2020 2:00,13.55,0
7/11/2020 2:15,13.51,0
7/11/2020 2:30,13.43,0
7/11/2020 2:45,13.43,0
7/11/2020 3:00,13.34,0
7/11/2020 3:15,13.34,0
7/11/2020 3:30,13.25,0
7/11/2020 3:45,13.25,0
7/11/2020 4:00,13.21,0
7/11/2020 4:15,13.17,0
7/11/2020 4:30,13.17,0
7/11/2020 4:45,13.12,0
7/11/2020 5:00,13.08,0
7/11/2020 5:15,13.04,0
7/11/2020 5:30,13,0
7/11/2020 5:45,12.95,0
7/11/2020 6:00,12.95,0
7/11/2020 6:15,12.91,0
7/11/2020 6:30,12.87,0
7/11/2020 6:45,12.87,0
7/11/2020 7:00,12.87,1
7/11/2020 7:15,12.87,1
7/11/2020 7:30,12.91,1
7/11/2020 7:45,13,1
7/11/2020 8:00,13.04,1
7/11/2020 8:15,13.17,1
7/11/2020 8:30,13.3,1
7/11/2020 8:45,13.3,16
7/11/2020 9:00,13.34,2
7/11/2020 9:15,13.51,1
7/11/2020 9:30,13.81,1
7/11/2020 9:45,14.11,1
7/11/2020 10:00,14.28,2
7/11/2020 10:15,14.5,2
7/11/2020 10:30,14.71,3
7/11/2020 10:45,14.88,2
7/11/2020 11:00,15.01,6
7/11/2020 11:15,15.23,9
7/11/2020 11:30,15.27,3
7/11/2020 11:45,15.48,7
7/11/2020 12:00,15.57,25
7/11/2020 12:15,15.61,2
7/11/2020 12:30,15.66,2
7/11/2020 12:45,15.7,2
7/11/2020 13:00,15.74,2
7/11/2020 13:15,15.78,2
7/11/2020 13:30,15.87,2
7/11/2020 13:45,16.04,4
7/11/2020 14:00,16.21,2
7/11/2020 14:15,16.3,2
7/11/2020 14:30,16.43,2
7/11/2020 14:45,16.56,2
7/11/2020 15:00,16.6,2
7/11/2020 15:15,16.6,2
7/11/2020 15:30,16.77,2
7/11/2020 15:45,16.99,2
7/11/2020 16:00,17.16,2
7/11/2020 16:15,17.37,2
7/11/2020 16:30,17.37,2
7/11/2020 16:45,17.33,2
7/11/2020 17:00,17.24,2
7/11/2020 17:15,17.2,2
7/11/2020 17:30,17.11,2
7/11/2020 17:45,17.03,2
7/11/2020 18:00,16.9,2
7/11/2020 18:15,16.73,2
7/11/2020 18:30,16.43,2
7/11/2020 18:45,16.21,0
7/11/2020 19:00,15.91,0
7/11/2020 19:15,15.78,0
7/11/2020 19:30,15.66,0
7/11/2020 19:45,15.53,0
7/11/2020 20:00,15.4,0
7/11/2020 20:15,15.31,0
7/11/2020 20:30,15.18,0
7/11/2020 20:45,15.06,0
7/11/2020 21:00,14.97,0
7/11/2020 21:15,14.93,0
7/11/2020 21:30,14.8,0
7/11/2020 21:45,14.71,0
7/11/2020 22:00,14.63,0
7/11/2020 22:15,14.54,0
7/11/2020 22:30,14.45,0
7/11/2020 22:45,14.41,0
7/11/2020 23:00,14.33,0
7/11/2020 23:15,14.28,0
7/11/2020 23:30,14.2,0
7/11/2020 23:45,14.07,0
7/12/2020 0:00,13.98,0
7/12/2020 0:15,13.9,0
7/12/2020 0:30,13.85,0
7/12/2020 0:45,13.81,0
7/12/2020 1:00,13.68,0
7/12/2020 1:15,13.68,0
7/12/2020 1:30,13.55,0
7/12/2020 1:45,13.47,0
7/12/2020 2:00,13.43,0
7/12/2020 2:15,13.43,0
7/12/2020 2:30,13.34,0
7/12/2020 2:45,13.34,0
7/12/2020 3:00,13.21,0
7/12/2020 3:15,13.21,0
7/12/2020 3:30,13.17,0
7/12/2020 3:45,13.08,0
7/12/2020 4:00,13.08,0
7/12/2020 4:15,13.04,0
7/12/2020 4:30,13,0
7/12/2020 4:45,12.95,0
7/12/2020 5:00,12.91,0
7/12/2020 5:15,12.91,0
7/12/2020 5:30,12.87,0
7/12/2020 5:45,12.74,0
7/12/2020 6:00,12.65,0
7/12/2020 6:15,12.7,0
7/12/2020 6:30,12.61,0
7/12/2020 6:45,12.61,0
7/12/2020 7:00,12.61,0
7/12/2020 7:15,12.61,0
7/12/2020 7:30,12.65,0
7/12/2020 7:45,12.7,1
7/12/2020 8:00,12.74,0
7/12/2020 8:15,12.87,0
7/12/2020 8:30,12.91,0
7/12/2020 8:45,13,4
7/12/2020 9:00,13.08,0
7/12/2020 9:15,13.25,0
7/12/2020 9:30,13.6,0
7/12/2020 9:45,13.81,0
7/12/2020 10:00,14.03,0
7/12/2020 10:15,14.2,0
7/12/2020 10:30,14.41,0
7/12/2020 10:45,14.58,0
7/12/2020 11:00,14.71,2
7/12/2020 11:15,14.88,3
7/12/2020 11:30,15.01,1
7/12/2020 11:45,15.06,2
7/12/2020 12:00,15.18,7
7/12/2020 12:15,15.27,1
7/12/2020 12:30,15.27,0
7/12/2020 12:45,15.36,0
7/12/2020 13:00,15.4,0
7/12/2020 13:15,15.48,0
7/12/2020 13:30,15.53,0
7/12/2020 13:45,15.7,2
7/12/2020 14:00,15.87,0
7/12/2020 14:15,16.04,0
7/12/2020 14:30,16.21,1
7/12/2020 14:45,16.26,0
7/12/2020 15:00,16.34,1
7/12/2020 15:15,16.39,0
7/12/2020 15:30,16.51,0
7/12/2020 15:45,16.64,1
7/12/2020 16:00,16.9,0
7/12/2020 16:15,17.07,1
7/12/2020 16:30,17.11,1
7/12/2020 16:45,17.03,1
7/12/2020 17:00,16.94,1
7/12/2020 17:15,16.86,1
7/12/2020 17:30,16.81,1
7/12/2020 17:45,16.73,0
7/12/2020 18:00,16.64,1
7/12/2020 18:15,16.51,1
7/12/2020 18:30,16.34,0
7/12/2020 18:45,16.08,0
7/12/2020 19:00,16,0
7/12/2020 19:15,15.74,0
7/12/2020 19:30,15.66,0
7/12/2020 19:45,15.57,0
7/12/2020 20:00,15.53,0
7/12/2020 20:15,15.4,0
7/12/2020 20:30,15.31,0
7/12/2020 20:45,15.23,0
7/12/2020 21:00,15.1,0
7/12/2020 21:15,15.06,0
7/12/2020 21:30,14.97,0
7/12/2020 21:45,14.88,0
7/12/2020 22:00,14.88,0
7/12/2020 22:15,14.8,0
7/12/2020 22:30,14.71,0
7/12/2020 22:45,14.67,0
7/12/2020 23:00,14.63,0
7/12/2020 23:15,14.54,0
7/12/2020 23:30,14.5,0
7/12/2020 23:45,14.5,0
7/13/2020 0:00,14.33,0
7/13/2020 0:15,14.28,0
7/13/2020 0:30,14.24,0
7/13/2020 0:45,14.2,0
7/13/2020 1:00,14.07,0
7/13/2020 1:15,14.03,0
7/13/2020 1:30,13.94,0
7/13/2020 1:45,13.9,0
7/13/2020 2:00,13.85,0
7/13/2020 2:15,13.81,0
7/13/2020 2:30,13.77,0
7/13/2020 2:45,13.68,0
7/13/2020 3:00,13.64,0
7/13/2020 3:15,13.6,0
7/13/2020 3:30,13.6,0
7/13/2020 3:45,13.55,0
7/13/2020 4:00,13.55,0
7/13/2020 4:15,13.43,0
7/13/2020 4:30,13.47,0
7/13/2020 4:45,13.38,0
7/13/2020 5:00,13.38,0
7/13/2020 5:15,13.34,0
7/13/2020 5:30,13.25,0
7/13/2020 5:45,13.25,0
7/13/2020 6:00,13.21,0
7/13/2020 6:15,13.21,0
7/13/2020 6:30,13.17,0
7/13/2020 6:45,13.17,0
7/13/2020 7:00,13.17,0
7/13/2020 7:15,13.21,0
7/13/2020 7:30,13.25,0
7/13/2020 7:45,13.3,0
7/13/2020 8:00,13.3,0
7/13/2020 8:15,13.43,0
7/13/2020 8:30,13.47,0
7/13/2020 8:45,13.51,5
7/13/2020 9:00,13.55,1
7/13/2020 9:15,13.68,0
7/13/2020 9:30,13.9,0
7/13/2020 9:45,14.03,0
7/13/2020 10:00,14.24,0
7/13/2020 10:15,14.41,0
7/13/2020 10:30,14.58,1
7/13/2020 10:45,14.75,1
7/13/2020 11:00,14.97,3
7/13/2020 11:15,15.06,2
7/13/2020 11:30,15.27,1
7/13/2020 11:45,15.36,2
7/13/2020 12:00,15.57,7
7/13/2020 12:15,15.66,1
7/13/2020 12:30,15.74,1
7/13/2020 12:45,15.74,1
7/13/2020 13:00,15.74,1
7/13/2020 13:15,15.74,0
7/13/2020 13:30,15.78,1
7/13/2020 13:45,15.91,3
7/13/2020 14:00,16.04,1
7/13/2020 14:15,16.21,0
7/13/2020 14:30,16.34,1
7/13/2020 14:45,16.47,1
7/13/2020 15:00,16.6,1
7/13/2020 15:15,16.69,1
7/13/2020 15:30,16.73,1
7/13/2020 15:45,16.81,1
7/13/2020 16:00,16.99,1
7/13/2020 16:15,17.2,1
7/13/2020 16:30,17.29,1
7/13/2020 16:45,17.33,1
7/13/2020 17:00,17.29,1
7/13/2020 17:15,17.29,1
7/13/2020 17:30,17.24,1
7/13/2020 17:45,17.16,1
7/13/2020 18:00,17.07,1
7/13/2020 18:15,17.03,1
7/13/2020 18:30,16.86,1
7/13/2020 18:45,16.64,0
7/13/2020 19:00,16.39,0
7/13/2020 19:15,16.17,0
7/13/2020 19:30,16,0
7/13/2020 19:45,15.83,0
7/13/2020 20:00,15.74,0
7/13/2020 20:15,15.61,0
7/13/2020 20:30,15.44,0
7/13/2020 20:45,15.31,0
7/13/2020 21:00,15.18,0
7/13/2020 21:15,15.14,0
7/13/2020 21:30,15.01,0
7/13/2020 21:45,14.93,0
7/13/2020 22:00,14.88,0
7/13/2020 22:15,14.84,0
7/13/2020 22:30,14.71,0
7/13/2020 22:45,14.63,0
7/13/2020 23:00,14.54,0
7/13/2020 23:15,14.45,0
7/13/2020 23:30,14.41,0
7/13/2020 23:45,14.37,0
7/14/2020 0:00,14.2,0
7/14/2020 0:15,14.2,0
7/14/2020 0:30,14.11,0
7/14/2020 0:45,14.07,0
7/14/2020 1:00,14.03,0
7/14/2020 1:15,13.94,0
7/14/2020 1:30,13.85,0
7/14/2020 1:45,13.77,0
7/14/2020 2:00,13.73,0
7/14/2020 2:15,13.73,0
7/14/2020 2:30,13.64,0
7/14/2020 2:45,13.55,0
7/14/2020 3:00,13.51,0
7/14/2020 3:15,13.43,0
7/14/2020 3:30,13.47,0
7/14/2020 3:45,13.38,0
7/14/2020 4:00,13.25,0
7/14/2020 4:15,13.21,0
7/14/2020 4:30,13.21,0
7/14/2020 4:45,13.17,0
7/14/2020 5:00,13.17,0
7/14/2020 5:15,13.08,0
7/14/2020 5:30,13.04,0
7/14/2020 5:45,13,0
7/14/2020 6:00,12.95,0
7/14/2020 6:15,12.95,0
7/14/2020 6:30,12.91,0
7/14/2020 6:45,12.87,0
7/14/2020 7:00,12.82,0
7/14/2020 7:15,12.82,0
7/14/2020 7:30,12.87,0
7/14/2020 7:45,12.95,0
7/14/2020 8:00,12.95,0
7/14/2020 8:15,13,0
7/14/2020 8:30,13.04,0
7/14/2020 8:45,13.12,6
7/14/2020 9:00,13.21,1
7/14/2020 9:15,13.3,0
7/14/2020 9:30,13.38,1
7/14/2020 9:45,13.6,1
7/14/2020 10:00,13.77,0
7/14/2020 10:15,13.94,1
7/14/2020 10:30,14.24,1
7/14/2020 10:45,14.37,1
7/14/2020 11:00,14.63,3
7/14/2020 11:15,14.88,2
7/14/2020 11:30,15.1,2
7/14/2020 11:45,15.23,3
7/14/2020 12:00,15.53,6
7/14/2020 12:15,15.61,1
7/14/2020 12:30,15.66,1
7/14/2020 12:45,15.66,1
7/14/2020 13:00,15.66,1
7/14/2020 13:15,15.7,1
7/14/2020 13:30,15.78,1
7/14/2020 13:45,15.87,4
7/14/2020 14:00,16.04,1
7/14/2020 14:15,16.17,1
7/14/2020 14:30,16.3,2
7/14/2020 14:45,16.43,1
7/14/2020 15:00,16.56,1
7/14/2020 15:15,16.69,1
7/14/2020 15:30,16.73,2
7/14/2020 15:45,16.86,1
7/14/2020 16:00,16.99,1
7/14/2020 16:15,17.24,1
7/14/2020 16:30,17.41,1
7/14/2020 16:45,17.46,1
7/14/2020 17:00,17.41,2
7/14/2020 17:15,17.46,2
7/14/2020 17:30,17.37,2
7/14/2020 17:45,17.33,1
7/14/2020 18:00,17.29,1
7/14/2020 18:15,17.2,1
7/14/2020 18:30,17.03,1
7/14/2020 18:45,16.77,1
7/14/2020 19:00,16.6,0
7/14/2020 19:15,16.43,0
7/14/2020 19:30,16.21,0
7/14/2020 19:45,16,0
7/14/2020 20:00,15.83,0
7/14/2020 20:15,15.78,0
7/14/2020 20:30,15.66,0
7/14/2020 20:45,15.57,0
7/14/2020 21:00,15.44,0
7/14/2020 21:15,15.36,0
7/14/2020 21:30,15.31,0
7/14/2020 21:45,15.23,0
7/14/2020 22:00,15.18,0
7/14/2020 22:15,15.1,0
7/14/2020 22:30,15.01,0
7/14/2020 22:45,14.93,0
7/14/2020 23:00,14.84,0
7/14/2020 23:15,14.75,0
7/14/2020 23:30,14.67,0
7/14/2020 23:45,14.63,0
7/15/2020 0:00,14.54,0
7/15/2020 0:15,14.45,0
7/15/2020 0:30,14.45,0
7/15/2020 0:45,14.37,0
7/15/2020 1:00,14.28,0
7/15/2020 1:15,14.2,0
7/15/2020 1:30,14.15,0
7/15/2020 1:45,14.07,0
7/15/2020 2:00,13.98,0
7/15/2020 2:15,13.98,0
7/15/2020 2:30,13.94,0
7/15/2020 2:45,13.85,0
7/15/2020 3:00,13.85,0
7/15/2020 3:15,13.77,0
7/15/2020 3:30,13.73,0
7/15/2020 3:45,13.68,0
7/15/2020 4:00,13.6,0
7/15/2020 4:15,13.55,0
7/15/2020 4:30,13.51,0
7/15/2020 4:45,13.47,0
7/15/2020 5:00,13.43,0
7/15/2020 5:15,13.34,0
7/15/2020 5:30,13.34,0
7/15/2020 5:45,13.3,0
7/15/2020 6:00,13.25,0
7/15/2020 6:15,13.21,0
7/15/2020 6:30,13.21,0
7/15/2020 6:45,13.17,0
7/15/2020 7:00,13.08,0
7/15/2020 7:15,13.17,0
7/15/2020 7:30,13.17,0
7/15/2020 7:45,13.21,0
7/15/2020 8:00,13.25,0
7/15/2020 8:15,13.3,1
7/15/2020 8:30,13.34,1
7/15/2020 8:45,13.43,5
7/15/2020 9:00,13.51,2
7/15/2020 9:15,13.6,1
7/15/2020 9:30,13.73,1
7/15/2020 9:45,13.9,1
7/15/2020 10:00,14.11,1
7/15/2020 10:15,14.28,2
7/15/2020 10:30,14.5,2
7/15/2020 10:45,14.71,3
7/15/2020 11:00,14.88,4
7/15/2020 11:15,15.1,7
7/15/2020 11:30,15.31,2
7/15/2020 11:45,15.53,5
7/15/2020 12:00,15.74,11
7/15/2020 12:15,15.87,2
7/15/2020 12:30,15.91,1
7/15/2020 12:45,15.91,1
7/15/2020 13:00,15.96,1
7/15/2020 13:15,15.96,1
7/15/2020 13:30,16,1
7/15/2020 13:45,16.04,6
7/15/2020 14:00,16.17,2
7/15/2020 14:15,16.26,1
7/15/2020 14:30,16.47,2
7/15/2020 14:45,16.56,2
7/15/2020 15:00,16.69,2
7/15/2020 15:15,16.81,2
7/15/2020 15:30,16.86,2
7/15/2020 15:45,16.94,2
7/15/2020 16:00,17.16,2
7/15/2020 16:15,17.33,1
7/15/2020 16:30,17.54,2
7/15/2020 16:45,17.63,2
7/15/2020 17:00,17.67,2
7/15/2020 17:15,17.59,2
7/15/2020 17:30,17.63,2
7/15/2020 17:45,17.5,2
7/15/2020 18:00,17.46,1
7/15/2020 18:15,17.33,1
7/15/2020 18:30,17.16,1
7/15/2020 18:45,16.94,1
7/15/2020 19:00,16.69,0
7/15/2020 19:15,16.51,0
7/15/2020 19:30,16.3,1
7/15/2020 19:45,16.21,0
7/15/2020 20:00,16.08,0
7/15/2020 20:15,16,0
7/15/2020 20:30,15.87,0
7/15/2020 20:45,15.74,0
7/15/2020 21:00,15.61,0
7/15/2020 21:15,15.57,0
7/15/2020 21:30,15.48,0
7/15/2020 21:45,15.36,0
7/15/2020 22:00,15.31,0
7/15/2020 22:15,15.23,0
7/15/2020 22:30,15.23,0
7/15/2020 22:45,15.1,0
7/15/2020 23:00,15.01,0
7/15/2020 23:15,14.93,0
7/15/2020 23:30,14.75,0
7/15/2020 23:45,14.63,0
7/16/2020 0:00,14.63,0
7/16/2020 0:15,14.58,0
7/16/2020 0:30,14.54,0
7/16/2020 0:45,14.5,0
7/16/2020 1:00,14.37,0
7/16/2020 1:15,14.28,0
7/16/2020 1:30,14.24,0
7/16/2020 1:45,14.2,0
7/16/2020 2:00,14.11,0
7/16/2020 2:15,14.11,0
7/16/2020 2:30,14.07,0
7/16/2020 2:45,14.03,0
7/16/2020 3:00,14.03,0
7/16/2020 3:15,13.9,0
7/16/2020 3:30,13.9,0
7/16/2020 3:45,13.85,0
7/16/2020 4:00,13.77,0
7/16/2020 4:15,13.73,0
7/16/2020 4:30,13.73,0
7/16/2020 4:45,13.64,0
7/16/2020 5:00,13.55,0
7/16/2020 5:15,13.6,0
7/16/2020 5:30,13.51,0
7/16/2020 5:45,13.47,0
7/16/2020 6:00,13.47,0
7/16/2020 6:15,13.38,0
7/16/2020 6:30,13.34,0
7/16/2020 6:45,13.3,0
7/16/2020 7:00,13.38,0
7/16/2020 7:15,13.34,0
7/16/2020 7:30,13.34,0
7/16/2020 7:45,13.38,1
7/16/2020 8:00,13.43,1
7/16/2020 8:15,13.47,1
7/16/2020 8:30,13.55,0
7/16/2020 8:45,13.6,5
7/16/2020 9:00,13.68,2
7/16/2020 9:15,13.81,1
7/16/2020 9:30,13.85,1
7/16/2020 9:45,14.03,1
7/16/2020 10:00,14.28,1
7/16/2020 10:15,14.45,1
7/16/2020 10:30,14.67,3
7/16/2020 10:45,14.84,3
7/16/2020 11:00,15.06,4
7/16/2020 11:15,15.31,7
7/16/2020 11:30,15.48,2
7/16/2020 11:45,15.61,7
7/16/2020 12:00,15.87,11
7/16/2020 12:15,16.04,2
7/16/2020 12:30,16.08,1
7/16/2020 12:45,16.08,2
7/16/2020 13:00,16.08,1
7/16/2020 13:15,16.04,1
7/16/2020 13:30,16.13,1
7/16/2020 13:45,16.17,5
7/16/2020 14:00,16.3,2
7/16/2020 14:15,16.43,1
7/16/2020 14:30,16.64,2
7/16/2020 14:45,16.77,2
7/16/2020 15:00,16.9,2
7/16/2020 15:15,16.94,2
7/16/2020 15:30,16.99,2
7/16/2020 15:45,17.11,2
7/16/2020 16:00,17.24,2
7/16/2020 16:15,17.37,1
7/16/2020 16:30,17.59,2
7/16/2020 16:45,17.63,2
7/16/2020 17:00,17.63,2
7/16/2020 17:15,17.63,2
7/16/2020 17:30,17.59,2
7/16/2020 17:45,17.5,2
7/16/2020 18:00,17.46,2
7/16/2020 18:15,17.29,1
7/16/2020 18:30,17.07,1
7/16/2020 18:45,16.94,1
7/16/2020 19:00,16.69,0
7/16/2020 19:15,16.51,0
7/16/2020 19:30,16.34,0
7/16/2020 19:45,16.21,0
7/16/2020 20:00,16.13,0
7/16/2020 20:15,16,0
7/16/2020 20:30,15.91,0
7/16/2020 20:45,15.83,0
7/16/2020 21:00,15.7,0
7/16/2020 21:15,15.61,0
7/16/2020 21:30,15.53,0
7/16/2020 21:45,15.4,0
7/16/2020 22:00,15.31,0
7/16/2020 22:15,15.27,0
7/16/2020 22:30,15.14,0
7/16/2020 22:45,15.1,0
7/16/2020 23:00,15.06,0
7/16/2020 23:15,14.93,0
7/16/2020 23:30,14.93,0
7/16/2020 23:45,14.84,0
7/17/2020 0:00,14.75,0
7/17/2020 0:15,14.67,0
7/17/2020 0:30,14.58,0
7/17/2020 0:45,14.5,0
7/17/2020 1:00,14.37,0
7/17/2020 1:15,14.37,0
7/17/2020 1:30,14.28,0
7/17/2020 1:45,14.24,0
7/17/2020 2:00,14.24,0
7/17/2020 2:15,14.11,0
7/17/2020 2:30,14.07,0
7/17/2020 2:45,14.03,0
7/17/2020 3:00,13.98,0
7/17/2020 3:15,13.9,0
7/17/2020 3:30,13.85,0
7/17/2020 3:45,13.81,0
7/17/2020 4:00,13.81,0
7/17/2020 4:15,13.77,0
7/17/2020 4:30,13.73,0
7/17/2020 4:45,13.64,0
7/17/2020 5:00,13.64,0
7/17/2020 5:15,13.6,0
7/17/2020 5:30,13.55,0
7/17/2020 5:45,13.47,0
7/17/2020 6:00,13.47,0
7/17/2020 6:15,13.43,0
7/17/2020 6:30,13.38,0
7/17/2020 6:45,13.34,0
7/17/2020 7:00,13.3,0
7/17/2020 7:15,13.3,1
7/17/2020 7:30,13.34,1
7/17/2020 7:45,13.38,1
7/17/2020 8:00,13.38,1
7/17/2020 8:15,13.43,1
7/17/2020 8:30,13.51,1
7/17/2020 8:45,13.6,3
7/17/2020 9:00,13.68,3
7/17/2020 9:15,13.77,1
7/17/2020 9:30,13.9,1
7/17/2020 9:45,14.07,1
7/17/2020 10:00,14.24,1
7/17/2020 10:15,14.41,2
7/17/2020 10:30,14.67,2
7/17/2020 10:45,14.84,2
7/17/2020 11:00,15.1,10
7/17/2020 11:15,15.36,4
7/17/2020 11:30,15.53,2
7/17/2020 11:45,15.66,6
7/17/2020 12:00,15.87,15
7/17/2020 12:15,16,3
7/17/2020 12:30,16.04,2
7/17/2020 12:45,16.04,2
7/17/2020 13:00,16.04,2
7/17/2020 13:15,16.04,2
7/17/2020 13:30,16.08,2
7/17/2020 13:45,16.13,6
7/17/2020 14:00,16.26,2
7/17/2020 14:15,16.43,2
7/17/2020 14:30,16.6,2
7/17/2020 14:45,16.77,2
7/17/2020 15:00,16.86,2
7/17/2020 15:15,16.94,2
7/17/2020 15:30,16.94,2
7/17/2020 15:45,17.03,2
7/17/2020 16:00,17.2,2
7/17/2020 16:15,17.33,2
7/17/2020 16:30,17.59,2
7/17/2020 16:45,17.72,2
7/17/2020 17:00,17.72,2
7/17/2020 17:15,17.67,2
7/17/2020 17:30,17.59,2
7/17/2020 17:45,17.59,2
7/17/2020 18:00,17.54,2
7/17/2020 18:15,17.41,2
7/17/2020 18:30,17.24,2
7/17/2020 18:45,17.03,1
7/17/2020 19:00,16.86,1
7/17/2020 19:15,16.64,1
7/17/2020 19:30,16.47,1
7/17/2020 19:45,16.3,0
7/17/2020 20:00,16.21,0
7/17/2020 20:15,16.04,0
7/17/2020 20:30,16,0
7/17/2020 20:45,15.96,0
7/17/2020 21:00,15.87,0
7/17/2020 21:15,15.78,0
7/17/2020 21:30,15.7,0
7/17/2020 21:45,15.61,0
7/17/2020 22:00,15.53,0
7/17/2020 22:15,15.48,0
7/17/2020 22:30,15.4,0
7/17/2020 22:45,15.23,0
7/17/2020 23:00,15.1,0
7/17/2020 23:15,15.06,0
7/17/2020 23:30,14.93,0
7/17/2020 23:45,14.84,0
7/18/2020 0:00,14.8,0
7/18/2020 0:15,14.75,0
7/18/2020 0:30,14.67,0
7/18/2020 0:45,14.63,0
7/18/2020 1:00,14.54,0
7/18/2020 1:15,14.54,0
7/18/2020 1:30,14.41,0
7/18/2020 1:45,14.37,0
7/18/2020 2:00,14.37,0
7/18/2020 2:15,14.24,0
7/18/2020 2:30,14.28,0
7/18/2020 2:45,14.2,0
7/18/2020 3:00,14.15,0
7/18/2020 3:15,14.11,0
7/18/2020 3:30,14.07,0
7/18/2020 3:45,13.98,0
7/18/2020 4:00,13.94,0
