Date_Time,Temp,Intensity
7/13/2020 13:00,27.75,184.64
7/13/2020 13:15,27.24,1232.32
7/13/2020 13:30,27.8,1408.64
7/13/2020 13:45,25.82,31.48
7/13/2020 14:00,18.96,7.19
7/13/2020 14:15,19.09,6.97
7/13/2020 14:30,19.26,7.62
7/13/2020 14:45,19.35,8.27
7/13/2020 15:00,19.43,7.84
7/13/2020 15:15,19.56,8.05
7/13/2020 15:30,19.52,8.92
7/13/2020 15:45,19.56,9.35
7/13/2020 16:00,19.52,13.3
7/13/2020 16:15,19.43,11.98
7/13/2020 16:30,19.35,17.44
7/13/2020 16:45,19.3,235.36
7/13/2020 17:00,19.26,189.92
7/13/2020 17:15,19.13,31.37
7/13/2020 17:30,19,46.68
7/13/2020 17:45,18.87,156.72
7/13/2020 18:00,18.7,34.45
7/13/2020 18:15,18.57,25.31
7/13/2020 18:30,18.4,52.4
7/13/2020 18:45,18.19,89.68
7/13/2020 19:00,17.97,123.76
7/13/2020 19:15,17.67,2.81
7/13/2020 19:30,17.5,2.38
7/13/2020 19:45,17.37,1.94
7/13/2020 20:00,17.29,1.29
7/13/2020 20:15,17.07,0.86
7/13/2020 20:30,17.03,0.21
7/13/2020 20:45,16.86,0
7/13/2020 21:00,16.77,0
7/13/2020 21:15,16.6,0
7/13/2020 21:30,16.47,0
7/13/2020 21:45,16.34,0
7/13/2020 22:00,16.26,0
7/13/2020 22:15,16.17,0.21
7/13/2020 22:30,16,0
7/13/2020 22:45,15.87,0
7/13/2020 23:00,15.74,0
7/13/2020 23:15,15.66,0
7/13/2020 23:30,15.48,0
7/13/2020 23:45,15.36,0
7/14/2020 0:00,15.27,0
7/14/2020 0:15,15.18,0
7/14/2020 0:30,15.14,0
7/14/2020 0:45,15.01,0
7/14/2020 1:00,14.93,0
7/14/2020 1:15,14.84,0
7/14/2020 1:30,14.8,0
7/14/2020 1:45,14.71,0
7/14/2020 2:00,14.58,0
7/14/2020 2:15,14.54,0
7/14/2020 2:30,14.45,0
7/14/2020 2:45,14.37,0
7/14/2020 3:00,14.24,0
7/14/2020 3:15,14.24,0
7/14/2020 3:30,14.15,0
7/14/2020 3:45,14.07,0
7/14/2020 4:00,13.98,0
7/14/2020 4:15,13.94,0
7/14/2020 4:30,13.85,0
7/14/2020 4:45,13.77,0
7/14/2020 5:00,13.73,0
7/14/2020 5:15,13.73,0
7/14/2020 5:30,13.6,0
7/14/2020 5:45,13.6,0
7/14/2020 6:00,13.51,0
7/14/2020 6:15,13.47,0.21
7/14/2020 6:30,13.38,0.86
7/14/2020 6:45,13.38,1.29
7/14/2020 7:00,13.34,1.94
7/14/2020 7:15,13.34,2.38
7/14/2020 7:30,13.3,3.67
7/14/2020 7:45,13.38,4.11
7/14/2020 8:00,13.38,4.57
7/14/2020 8:15,13.43,4.78
7/14/2020 8:30,13.51,5.65
7/14/2020 8:45,13.6,5.43
7/14/2020 9:00,13.68,5.43
7/14/2020 9:15,13.81,5.43
7/14/2020 9:30,13.94,4.78
7/14/2020 9:45,14.11,4.78
7/14/2020 10:00,14.24,5
7/14/2020 10:15,14.45,4.78
7/14/2020 10:30,14.67,5
7/14/2020 10:45,14.88,10.22
7/14/2020 11:00,15.14,4.78
7/14/2020 11:15,15.4,4.78
7/14/2020 11:30,15.7,4.78
7/14/2020 11:45,16.08,4.78
7/14/2020 12:00,16.39,4.57
7/14/2020 12:15,16.69,4.78
7/14/2020 12:30,17.03,5
7/14/2020 12:45,17.37,5.21
7/14/2020 13:00,17.72,5
7/14/2020 13:15,18.06,4.78
7/14/2020 13:30,18.32,4.57
7/14/2020 13:45,18.57,5.43
7/14/2020 14:00,18.83,5.43
7/14/2020 14:15,19.05,5.43
7/14/2020 14:30,19.22,3.92
7/14/2020 14:45,19.39,6.51
7/14/2020 15:00,19.52,6.3
7/14/2020 15:15,19.6,6.3
7/14/2020 15:30,19.65,6.76
7/14/2020 15:45,19.6,7.84
7/14/2020 16:00,19.56,9.16
7/14/2020 16:15,19.56,14.82
7/14/2020 16:30,19.47,11.76
7/14/2020 16:45,19.47,231.68
7/14/2020 17:00,19.43,121.92
7/14/2020 17:15,19.3,119.32
7/14/2020 17:30,19.17,21.17
7/14/2020 17:45,19,181.28
7/14/2020 18:00,18.83,25.31
7/14/2020 18:15,18.7,18.55
7/14/2020 18:30,18.49,39.75
7/14/2020 18:45,18.27,119.32
7/14/2020 19:00,18.14,149.04
7/14/2020 19:15,17.8,3.24
7/14/2020 19:30,17.63,2.59
7/14/2020 19:45,17.46,1.94
7/14/2020 20:00,17.37,1.29
7/14/2020 20:15,17.29,0.86
7/14/2020 20:30,17.16,0.43
7/14/2020 20:45,17.03,0
7/14/2020 21:00,16.94,0
7/14/2020 21:15,16.77,0
7/14/2020 21:30,16.69,0
7/14/2020 21:45,16.51,0
7/14/2020 22:00,16.39,0
7/14/2020 22:15,16.3,0
7/14/2020 22:30,16.17,0
7/14/2020 22:45,16.04,0
7/14/2020 23:00,15.91,0
7/14/2020 23:15,15.87,0
7/14/2020 23:30,15.78,0
7/14/2020 23:45,15.66,0
7/15/2020 0:00,15.57,0
7/15/2020 0:15,15.48,0
7/15/2020 0:30,15.44,0
7/15/2020 0:45,15.31,0
7/15/2020 1:00,15.23,0
7/15/2020 1:15,15.14,0
7/15/2020 1:30,15.06,0
7/15/2020 1:45,15.01,0
7/15/2020 2:00,14.93,0
7/15/2020 2:15,14.8,0
7/15/2020 2:30,14.75,0
7/15/2020 2:45,14.67,0
7/15/2020 3:00,14.58,0
7/15/2020 3:15,14.58,0
7/15/2020 3:30,14.5,0
7/15/2020 3:45,14.41,0
7/15/2020 4:00,14.37,0
7/15/2020 4:15,14.33,0
7/15/2020 4:30,14.28,0
7/15/2020 4:45,14.2,0
7/15/2020 5:00,14.11,0
7/15/2020 5:15,14.07,0
7/15/2020 5:30,13.98,0
7/15/2020 5:45,13.98,0
7/15/2020 6:00,13.9,0
7/15/2020 6:15,13.9,0.21
7/15/2020 6:30,13.81,0.43
7/15/2020 6:45,13.77,1.08
7/15/2020 7:00,13.73,1.73
7/15/2020 7:15,13.73,1.94
7/15/2020 7:30,13.68,2.38
7/15/2020 7:45,13.73,2.81
7/15/2020 8:00,13.77,3.89
7/15/2020 8:15,13.85,3.92
7/15/2020 8:30,13.9,4.35
7/15/2020 8:45,13.94,5
7/15/2020 9:00,14.07,3.92
7/15/2020 9:15,14.15,3.92
7/15/2020 9:30,14.33,3.7
7/15/2020 9:45,14.45,3.92
7/15/2020 10:00,14.67,3.92
7/15/2020 10:15,14.8,3.7
7/15/2020 10:30,15.01,3.92
7/15/2020 10:45,15.27,4.78
7/15/2020 11:00,15.53,4.32
7/15/2020 11:15,15.78,3.92
7/15/2020 11:30,16.08,4.13
7/15/2020 11:45,16.39,3.92
7/15/2020 12:00,16.69,4.11
7/15/2020 12:15,17.03,3.7
7/15/2020 12:30,17.41,4.13
7/15/2020 12:45,17.67,4.57
7/15/2020 13:00,18.02,5.65
7/15/2020 13:15,18.36,5
7/15/2020 13:30,18.7,5.21
7/15/2020 13:45,19.05,6.08
7/15/2020 14:00,19.26,4.35
7/15/2020 14:15,19.47,4.78
7/15/2020 14:30,19.69,4.54
7/15/2020 14:45,19.86,4.76
7/15/2020 15:00,19.9,4.76
7/15/2020 15:15,20.03,8.49
7/15/2020 15:30,20.03,6.97
7/15/2020 15:45,20.07,8.27
7/15/2020 16:00,20.07,8.95
7/15/2020 16:15,20.03,31.37
7/15/2020 16:30,19.95,11.35
7/15/2020 16:45,19.95,15.49
7/15/2020 17:00,19.86,38.78
7/15/2020 17:15,19.77,73.98
7/15/2020 17:30,19.6,20.74
7/15/2020 17:45,19.47,134.24
7/15/2020 18:00,19.26,23.15
7/15/2020 18:15,19.09,19.01
7/15/2020 18:30,18.87,47.1
7/15/2020 18:45,18.66,103.72
7/15/2020 19:00,18.44,124.72
7/15/2020 19:15,18.1,1.94
7/15/2020 19:30,17.93,1.51
7/15/2020 19:45,17.8,1.29
7/15/2020 20:00,17.67,1.08
7/15/2020 20:15,17.46,0.43
7/15/2020 20:30,17.41,0.21
7/15/2020 20:45,17.29,0
7/15/2020 21:00,17.16,0
7/15/2020 21:15,17.07,0
7/15/2020 21:30,16.94,0
7/15/2020 21:45,16.81,0
7/15/2020 22:00,16.73,0
7/15/2020 22:15,16.6,0
7/15/2020 22:30,16.51,0
7/15/2020 22:45,16.34,0
7/15/2020 23:00,16.21,0
7/15/2020 23:15,16.13,0
7/15/2020 23:30,16,0
7/15/2020 23:45,15.83,0
7/16/2020 0:00,15.78,0
7/16/2020 0:15,15.66,0
7/16/2020 0:30,15.53,0
7/16/2020 0:45,15.44,0
7/16/2020 1:00,15.4,0
7/16/2020 1:15,15.31,0
7/16/2020 1:30,15.23,0
7/16/2020 1:45,15.14,0
7/16/2020 2:00,15.06,0
7/16/2020 2:15,14.97,0
7/16/2020 2:30,14.93,0
7/16/2020 2:45,14.8,0
7/16/2020 3:00,14.8,0
7/16/2020 3:15,14.71,0
7/16/2020 3:30,14.63,0
7/16/2020 3:45,14.58,0
7/16/2020 4:00,14.5,0
7/16/2020 4:15,14.45,0
7/16/2020 4:30,14.37,0
7/16/2020 4:45,14.28,0
7/16/2020 5:00,14.33,0
7/16/2020 5:15,14.2,0
7/16/2020 5:30,14.15,0
7/16/2020 5:45,14.11,0
7/16/2020 6:00,14.07,0
7/16/2020 6:15,14.03,0
7/16/2020 6:30,13.94,0
7/16/2020 6:45,13.94,0.86
7/16/2020 7:00,13.9,1.29
7/16/2020 7:15,13.94,1.51
7/16/2020 7:30,13.9,2.16
7/16/2020 7:45,13.9,2.59
7/16/2020 8:00,13.94,3.89
7/16/2020 8:15,14.03,4.35
7/16/2020 8:30,14.03,3.67
7/16/2020 8:45,14.11,3.46
7/16/2020 9:00,14.2,3.24
7/16/2020 9:15,14.33,2.59
7/16/2020 9:30,14.41,4.35
7/16/2020 9:45,14.63,3.92
7/16/2020 10:00,14.8,4.57
7/16/2020 10:15,14.97,4.13
7/16/2020 10:30,15.18,4.13
7/16/2020 10:45,15.4,4.13
7/16/2020 11:00,15.66,3.92
7/16/2020 11:15,15.91,4.13
7/16/2020 11:30,16.26,4.35
7/16/2020 11:45,16.6,4.35
7/16/2020 12:00,16.9,4.57
7/16/2020 12:15,17.2,4.57
7/16/2020 12:30,17.54,4.78
7/16/2020 12:45,17.89,5.21
7/16/2020 13:00,18.27,5.43
7/16/2020 13:15,18.57,4.78
7/16/2020 13:30,18.92,5
7/16/2020 13:45,19.26,5.43
7/16/2020 14:00,19.47,4.11
7/16/2020 14:15,19.77,4.78
7/16/2020 14:30,19.95,6.51
7/16/2020 14:45,20.12,5
7/16/2020 15:00,20.25,5
7/16/2020 15:15,20.37,5.43
7/16/2020 15:30,20.42,5.21
7/16/2020 15:45,20.42,5.65
7/16/2020 16:00,20.42,5.86
7/16/2020 16:15,20.37,5.86
7/16/2020 16:30,20.37,16.14
7/16/2020 16:45,20.33,38.78
7/16/2020 17:00,20.25,70.64
7/16/2020 17:15,20.16,107.08
7/16/2020 17:30,19.99,27.47
7/16/2020 17:45,19.82,114.12
7/16/2020 18:00,19.6,26.23
7/16/2020 18:15,19.47,24.5
7/16/2020 18:30,19.3,34.99
7/16/2020 18:45,19.05,175.44
7/16/2020 19:00,18.87,173.68
7/16/2020 19:15,18.57,3.24
7/16/2020 19:30,18.27,1.51
7/16/2020 19:45,18.1,0.86
7/16/2020 20:00,17.93,0.64
7/16/2020 20:15,17.8,0.21
7/16/2020 20:30,17.67,0
7/16/2020 20:45,17.46,0
7/16/2020 21:00,17.33,0
7/16/2020 21:15,17.16,0
7/16/2020 21:30,17.03,0
7/16/2020 21:45,16.9,0
7/16/2020 22:00,16.77,0
7/16/2020 22:15,16.6,0
7/16/2020 22:30,16.56,0
7/16/2020 22:45,16.39,0
7/16/2020 23:00,16.3,0
7/16/2020 23:15,16.17,0
7/16/2020 23:30,16.08,0
7/16/2020 23:45,15.96,0
7/17/2020 0:00,15.91,0
7/17/2020 0:15,15.74,0
7/17/2020 0:30,15.66,0
7/17/2020 0:45,15.57,0
7/17/2020 1:00,15.44,0
7/17/2020 1:15,15.4,0
7/17/2020 1:30,15.27,0
7/17/2020 1:45,15.18,0
7/17/2020 2:00,15.1,0
7/17/2020 2:15,15.01,0
7/17/2020 2:30,14.93,0
7/17/2020 2:45,14.88,0
7/17/2020 3:00,14.84,0
7/17/2020 3:15,14.71,0
7/17/2020 3:30,14.58,0
7/17/2020 3:45,14.54,0
7/17/2020 4:00,14.5,0
7/17/2020 4:15,14.37,0
7/17/2020 4:30,14.37,0
7/17/2020 4:45,14.24,0
7/17/2020 5:00,14.15,0
7/17/2020 5:15,14.15,0
7/17/2020 5:30,14.07,0
7/17/2020 5:45,14.03,0
7/17/2020 6:00,14.03,0
7/17/2020 6:15,13.9,0.21
7/17/2020 6:30,13.9,0.64
7/17/2020 6:45,13.81,1.51
7/17/2020 7:00,13.77,1.94
7/17/2020 7:15,13.77,2.38
7/17/2020 7:30,13.81,3.46
7/17/2020 7:45,13.81,4.13
7/17/2020 8:00,13.81,5
7/17/2020 8:15,13.94,5.65
7/17/2020 8:30,13.94,5.86
7/17/2020 8:45,13.98,6.11
7/17/2020 9:00,14.07,5.86
7/17/2020 9:15,14.2,5.65
7/17/2020 9:30,14.37,5.43
7/17/2020 9:45,14.45,5.43
7/17/2020 10:00,14.67,5.89
7/17/2020 10:15,14.84,4.78
7/17/2020 10:30,15.1,3.7
7/17/2020 10:45,15.31,4.57
7/17/2020 11:00,15.61,5.43
7/17/2020 11:15,15.83,5.65
7/17/2020 11:30,16.13,5.65
7/17/2020 11:45,16.51,5.65
7/17/2020 12:00,16.81,5.21
7/17/2020 12:15,17.11,5.86
7/17/2020 12:30,17.46,5.86
7/17/2020 12:45,17.8,7.41
7/17/2020 13:00,18.14,9.38
7/17/2020 13:15,18.57,6.32
7/17/2020 13:30,18.87,6.54
7/17/2020 13:45,19.17,6.76
7/17/2020 14:00,19.47,6.54
7/17/2020 14:15,19.77,6.97
7/17/2020 14:30,19.95,7.62
7/17/2020 14:45,20.12,8.27
7/17/2020 15:00,20.2,8.05
7/17/2020 15:15,20.33,37.05
7/17/2020 15:30,20.37,9.6
7/17/2020 15:45,20.42,10.68
7/17/2020 16:00,20.37,22.47
7/17/2020 16:15,20.37,14.41
7/17/2020 16:30,20.33,33.59
7/17/2020 16:45,20.33,37.1
7/17/2020 17:00,20.25,177.84
7/17/2020 17:15,20.16,137.6
7/17/2020 17:30,20.07,27.96
7/17/2020 17:45,19.9,101.88
7/17/2020 18:00,19.73,25.8
7/17/2020 18:15,19.52,29.31
7/17/2020 18:30,19.3,30.61
7/17/2020 18:45,19.13,150.88
7/17/2020 19:00,19,109.04
7/17/2020 19:15,18.62,3.24
7/17/2020 19:30,18.4,2.59
7/17/2020 19:45,18.23,2.16
7/17/2020 20:00,18.14,1.73
7/17/2020 20:15,17.97,1.08
7/17/2020 20:30,17.89,0.43
7/17/2020 20:45,17.76,0
7/17/2020 21:00,17.63,0
7/17/2020 21:15,17.54,0
7/17/2020 21:30,17.41,0
7/17/2020 21:45,17.29,0
7/17/2020 22:00,17.07,0
7/17/2020 22:15,16.99,0
7/17/2020 22:30,16.81,0
7/17/2020 22:45,16.64,0
7/17/2020 23:00,16.6,0
7/17/2020 23:15,16.43,0
7/17/2020 23:30,16.3,0
7/17/2020 23:45,16.17,0
7/18/2020 0:00,16.13,0
7/18/2020 0:15,15.96,0
7/18/2020 0:30,15.87,0
7/18/2020 0:45,15.78,0
7/18/2020 1:00,15.7,0
7/18/2020 1:15,15.61,0
7/18/2020 1:30,15.57,0
7/18/2020 1:45,15.44,0
7/18/2020 2:00,15.4,0
7/18/2020 2:15,15.27,0
7/18/2020 2:30,15.23,0
7/18/2020 2:45,15.18,0
7/18/2020 3:00,15.06,0
7/18/2020 3:15,14.97,0
7/18/2020 3:30,14.97,0
7/18/2020 3:45,14.88,0
7/18/2020 4:00,14.84,0
7/18/2020 4:15,14.8,0
7/18/2020 4:30,14.75,0
7/18/2020 4:45,14.63,0
7/18/2020 5:00,14.63,0
7/18/2020 5:15,14.54,0
7/18/2020 5:30,14.41,0
7/18/2020 5:45,14.41,0
7/18/2020 6:00,14.33,0
7/18/2020 6:15,14.33,0.21
7/18/2020 6:30,14.28,0.64
7/18/2020 6:45,14.24,1.51
7/18/2020 7:00,14.24,1.94
7/18/2020 7:15,14.2,2.38
7/18/2020 7:30,14.15,3.67
7/18/2020 7:45,14.2,4.13
7/18/2020 8:00,14.24,5
7/18/2020 8:15,14.28,5.86
7/18/2020 8:30,14.28,6.08
7/18/2020 8:45,14.33,5.89
7/18/2020 9:00,14.45,5.89
7/18/2020 9:15,14.54,5.67
7/18/2020 9:30,14.67,5.67
7/18/2020 9:45,14.8,6.08
7/18/2020 10:00,14.97,5.89
7/18/2020 10:15,15.18,5.89
7/18/2020 10:30,15.4,5.86
7/18/2020 10:45,15.61,6.08
7/18/2020 11:00,15.83,5.89
7/18/2020 11:15,16.08,6.32
7/18/2020 11:30,16.43,6.54
7/18/2020 11:45,16.69,6.54
7/18/2020 12:00,17.03,6.54
7/18/2020 12:15,17.37,6.97
7/18/2020 12:30,17.63,6.54
7/18/2020 12:45,17.97,6.11
7/18/2020 13:00,18.32,7.84
7/18/2020 13:15,18.7,7.19
7/18/2020 13:30,19.05,7.62
7/18/2020 13:45,19.35,7.84
7/18/2020 14:00,19.65,8.05
7/18/2020 14:15,19.9,8.49
7/18/2020 14:30,20.16,8.51
7/18/2020 14:45,20.25,8.73
7/18/2020 15:00,20.42,9.16
7/18/2020 15:15,20.55,14.38
7/18/2020 15:30,20.55,10.46
7/18/2020 15:45,20.63,11.14
7/18/2020 16:00,20.59,32.23
7/18/2020 16:15,20.55,14.19
7/18/2020 16:30,20.55,19.87
7/18/2020 16:45,20.5,18.79
7/18/2020 17:00,20.5,246.8
7/18/2020 17:15,20.29,22.5
7/18/2020 17:30,20.2,27.04
7/18/2020 17:45,20.07,90.76
7/18/2020 18:00,19.82,24.88
7/18/2020 18:15,19.6,24.07
7/18/2020 18:30,19.43,30.61
7/18/2020 18:45,19.22,111.64
7/18/2020 19:00,19,92.48
7/18/2020 19:15,18.7,5.19
7/18/2020 19:30,18.49,3.67
7/18/2020 19:45,18.32,2.59
7/18/2020 20:00,18.19,1.73
7/18/2020 20:15,18.02,1.08
7/18/2020 20:30,17.84,0.21
7/18/2020 20:45,17.76,0
7/18/2020 21:00,17.63,0
7/18/2020 21:15,17.54,0
7/18/2020 21:30,17.37,0
7/18/2020 21:45,17.24,0
7/18/2020 22:00,17.11,0
7/18/2020 22:15,17.03,0
7/18/2020 22:30,16.86,0
7/18/2020 22:45,16.77,0
7/18/2020 23:00,16.64,0
7/18/2020 23:15,16.51,0
7/18/2020 23:30,16.43,0
7/18/2020 23:45,16.26,0
7/19/2020 0:00,16.21,0
7/19/2020 0:15,16.13,0
7/19/2020 0:30,16.04,0
7/19/2020 0:45,16,0
7/19/2020 1:00,15.83,0
7/19/2020 1:15,15.78,0
7/19/2020 1:30,15.7,0
7/19/2020 1:45,15.61,0
7/19/2020 2:00,15.53,0
7/19/2020 2:15,15.44,0
7/19/2020 2:30,15.44,0
7/19/2020 2:45,15.36,0
7/19/2020 3:00,15.23,0
7/19/2020 3:15,15.23,0
7/19/2020 3:30,15.18,0
7/19/2020 3:45,15.1,0
7/19/2020 4:00,14.97,0
7/19/2020 4:15,14.93,0
7/19/2020 4:30,14.84,0
7/19/2020 4:45,14.8,0
7/19/2020 5:00,14.75,0
7/19/2020 5:15,14.67,0
7/19/2020 5:30,14.63,0
7/19/2020 5:45,14.58,0
7/19/2020 6:00,14.54,0
7/19/2020 6:15,14.5,0
7/19/2020 6:30,14.41,1.08
7/19/2020 6:45,14.41,1.08
7/19/2020 7:00,14.33,1.73
7/19/2020 7:15,14.33,2.16
7/19/2020 7:30,14.33,3.02
7/19/2020 7:45,14.33,3.67
7/19/2020 8:00,14.37,3.92
7/19/2020 8:15,14.37,5
7/19/2020 8:30,14.45,5
7/19/2020 8:45,14.5,5.43
7/19/2020 9:00,14.58,5.65
7/19/2020 9:15,14.67,5.65
7/19/2020 9:30,14.75,5.86
7/19/2020 9:45,14.88,5.86
7/19/2020 10:00,15.06,6.51
7/19/2020 10:15,15.23,5.86
7/19/2020 10:30,15.4,5.86
7/19/2020 10:45,15.61,6.08
7/19/2020 11:00,15.83,6.51
7/19/2020 11:15,16.08,6.32
7/19/2020 11:30,16.39,6.32
7/19/2020 11:45,16.69,6.76
7/19/2020 12:00,16.94,6.97
7/19/2020 12:15,17.24,6.11
7/19/2020 12:30,17.54,5.21
7/19/2020 12:45,17.89,5
7/19/2020 13:00,18.19,4.78
7/19/2020 13:15,18.49,5.43
7/19/2020 13:30,18.79,5.65
7/19/2020 13:45,19.13,7.41
7/19/2020 14:00,19.39,9.16
7/19/2020 14:15,19.69,9.6
7/19/2020 14:30,19.86,10.03
7/19/2020 14:45,19.99,10.68
7/19/2020 15:00,20.25,11.54
7/19/2020 15:15,20.29,16.79
7/19/2020 15:30,20.33,13.73
7/19/2020 15:45,20.37,14.38
7/19/2020 16:00,20.42,51.44
7/19/2020 16:15,20.37,17.01
7/19/2020 16:30,20.37,27.47
7/19/2020 16:45,20.29,19.85
7/19/2020 17:00,20.25,107.08
7/19/2020 17:15,20.12,25.69
7/19/2020 17:30,19.95,27.91
7/19/2020 17:45,19.77,112.4
7/19/2020 18:00,19.56,26.18
7/19/2020 18:15,19.35,27.04
7/19/2020 18:30,19.13,27.09
7/19/2020 18:45,18.92,89.76
7/19/2020 19:00,18.66,88.92
7/19/2020 19:15,18.49,5.84
7/19/2020 19:30,18.23,4.32
7/19/2020 19:45,18.1,3.46
7/19/2020 20:00,17.97,2.38
7/19/2020 20:15,17.84,1.29
7/19/2020 20:30,17.72,0.21
7/19/2020 20:45,17.59,0
7/19/2020 21:00,17.46,0
7/19/2020 21:15,17.37,0
7/19/2020 21:30,17.2,0
7/19/2020 21:45,17.07,0
7/19/2020 22:00,16.99,0
7/19/2020 22:15,16.9,0
7/19/2020 22:30,16.69,0
7/19/2020 22:45,16.6,0
7/19/2020 23:00,16.51,0
7/19/2020 23:15,16.34,0
7/19/2020 23:30,16.26,0
7/19/2020 23:45,16.17,0
7/20/2020 0:00,16.04,0
7/20/2020 0:15,16,0
7/20/2020 0:30,15.87,0
7/20/2020 0:45,15.74,0
7/20/2020 1:00,15.7,0
7/20/2020 1:15,15.66,0
7/20/2020 1:30,15.53,0
7/20/2020 1:45,15.48,0
7/20/2020 2:00,15.4,0
7/20/2020 2:15,15.31,0
7/20/2020 2:30,15.23,0
7/20/2020 2:45,15.14,0
7/20/2020 3:00,15.14,0
7/20/2020 3:15,15.06,0
7/20/2020 3:30,14.97,0
7/20/2020 3:45,14.88,0
7/20/2020 4:00,14.84,0
7/20/2020 4:15,14.8,0
7/20/2020 4:30,14.71,0
7/20/2020 4:45,14.67,0
7/20/2020 5:00,14.58,0
7/20/2020 5:15,14.54,0
7/20/2020 5:30,14.45,0
7/20/2020 5:45,14.45,0
7/20/2020 6:00,14.37,0
7/20/2020 6:15,14.37,0
7/20/2020 6:30,14.28,0.64
7/20/2020 6:45,14.24,1.29
7/20/2020 7:00,14.24,1.51
7/20/2020 7:15,14.15,2.16
7/20/2020 7:30,14.2,3.24
7/20/2020 7:45,14.2,3.89
7/20/2020 8:00,14.2,4.13
7/20/2020 8:15,14.24,4.78
7/20/2020 8:30,14.28,5.21
7/20/2020 8:45,14.37,5.21
7/20/2020 9:00,14.41,5.21
7/20/2020 9:15,14.54,5.21
7/20/2020 9:30,14.63,5
7/20/2020 9:45,14.84,5
7/20/2020 10:00,14.97,5.43
7/20/2020 10:15,15.14,5
7/20/2020 10:30,15.36,5.21
7/20/2020 10:45,15.57,5.21
7/20/2020 11:00,15.83,5.43
7/20/2020 11:15,16.08,3.67
7/20/2020 11:30,16.43,3.89
7/20/2020 11:45,16.69,4.78
7/20/2020 12:00,16.99,4.78
7/20/2020 12:15,17.37,4.78
7/20/2020 12:30,17.67,4.78
7/20/2020 12:45,18.02,5.43
7/20/2020 13:00,18.36,5.43
7/20/2020 13:15,18.66,6.3
7/20/2020 13:30,18.96,6.54
7/20/2020 13:45,19.26,7.41
7/20/2020 14:00,19.52,6.32
7/20/2020 14:15,19.77,7.62
7/20/2020 14:30,19.95,8.05
7/20/2020 14:45,20.16,8.73
7/20/2020 15:00,20.33,10.03
7/20/2020 15:15,20.37,24.39
7/20/2020 15:30,20.46,8.92
7/20/2020 15:45,20.5,8.27
7/20/2020 16:00,20.46,26.12
7/20/2020 16:15,20.42,10.03
7/20/2020 16:30,20.37,28.77
7/20/2020 16:45,20.33,12.44
7/20/2020 17:00,20.25,142.88
7/20/2020 17:15,20.16,12.87
7/20/2020 17:30,20.07,17.68
7/20/2020 17:45,19.9,82.84
7/20/2020 18:00,19.73,14.19
7/20/2020 18:15,19.47,14.65
7/20/2020 18:30,19.3,24.07
7/20/2020 18:45,19.09,85.56
7/20/2020 19:00,18.87,71.5
7/20/2020 19:15,18.57,3.67
7/20/2020 19:30,18.36,3.02
7/20/2020 19:45,18.23,2.38
7/20/2020 20:00,18.02,1.29
7/20/2020 20:15,17.89,0.43
7/20/2020 20:30,17.72,0
7/20/2020 20:45,17.63,0
7/20/2020 21:00,17.5,0
7/20/2020 21:15,17.33,0
7/20/2020 21:30,17.2,0
7/20/2020 21:45,17.11,0
7/20/2020 22:00,16.94,0
7/20/2020 22:15,16.81,0
7/20/2020 22:30,16.69,0
7/20/2020 22:45,16.56,0
7/20/2020 23:00,16.47,0
7/20/2020 23:15,16.34,0
7/20/2020 23:30,16.21,0
7/20/2020 23:45,16.13,0
7/21/2020 0:00,16,0
7/21/2020 0:15,15.87,0
7/21/2020 0:30,15.83,0
7/21/2020 0:45,15.7,0
7/21/2020 1:00,15.66,0
7/21/2020 1:15,15.57,0
7/21/2020 1:30,15.44,0
7/21/2020 1:45,15.36,0
7/21/2020 2:00,15.27,0
7/21/2020 2:15,15.14,0
7/21/2020 2:30,15.18,0
7/21/2020 2:45,15.06,0
7/21/2020 3:00,15.01,0
7/21/2020 3:15,14.88,0
7/21/2020 3:30,14.84,0
7/21/2020 3:45,14.71,0
7/21/2020 4:00,14.67,0
7/21/2020 4:15,14.63,0
7/21/2020 4:30,14.54,0
7/21/2020 4:45,14.5,0
7/21/2020 5:00,14.45,0
7/21/2020 5:15,14.37,0
7/21/2020 5:30,14.33,0
7/21/2020 5:45,14.28,0
7/21/2020 6:00,14.24,0
7/21/2020 6:15,14.15,0
7/21/2020 6:30,14.11,0.21
7/21/2020 6:45,14.03,0.86
7/21/2020 7:00,14.03,1.08
7/21/2020 7:15,13.98,1.51
7/21/2020 7:30,14.03,2.38
7/21/2020 7:45,13.98,3.24
7/21/2020 8:00,14.07,3.89
7/21/2020 8:15,14.11,4.13
7/21/2020 8:30,14.15,4.57
7/21/2020 8:45,14.24,4.57
7/21/2020 9:00,14.28,4.57
7/21/2020 9:15,14.41,4.57
7/21/2020 9:30,14.5,4.57
7/21/2020 9:45,14.67,4.35
7/21/2020 10:00,14.84,4.35
7/21/2020 10:15,15.01,4.35
7/21/2020 10:30,15.23,4.57
7/21/2020 10:45,15.44,4.57
7/21/2020 11:00,15.7,4.78
7/21/2020 11:15,15.91,3.24
7/21/2020 11:30,16.21,4.35
7/21/2020 11:45,16.51,3.24
7/21/2020 12:00,16.81,3.24
7/21/2020 12:15,17.16,3.24
7/21/2020 12:30,17.46,3.24
7/21/2020 12:45,17.84,3.46
7/21/2020 13:00,18.14,3.46
7/21/2020 13:15,18.49,3.89
7/21/2020 13:30,18.79,4.11
